shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,LocalVariables.ShotTypeID,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalLatticeVariables2.DMDModulationFrequency,LocalVariables.ScanID4,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalLatticeVariables2.DMDModulationTime,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.isUnloadReloadBI,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,LocalVariables.ScanID5,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,LocalVariables.XbarFrequency,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.DMDModulationOffset,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.IsRoundTripReloading,GlobalLatticeVariables2.LoadWithDmd1InitialPower,LocalVariables.DMDID,GlobalLatticeVariables2.Dmd1ModPattern,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,LocalVariables.ScanID2,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalLatticeVariables2.IsImageBIFormation,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,LocalVariables.DMDID2,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,LocalVariables.ScanID3,GlobalLatticeVariables2.NematicLatticeModulationFrequency
1007,1007,2025/10/04 17:01:01,0.0,0.03,620000000.0,0.03,47.0,605500000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,610.0,0.03,1088300000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00235,0.0225,1.5,0.0,0.04,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,83506780.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,9.999999999999999e-06,0.0,0.007,0.01125,0.975,766000000.0,0,0.0,550.0,0,10.0,100000.0,1.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation_pinning_12p.pkl',590.0,0.7,0.01,1010900000.0,1.0,0.0225,0.005,0.0,200.0
1008,1008,2025/10/04 17:01:19,0.0,0.03,620000000.0,0.03,48.0,450000000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,500.0,0.03,932600000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00235,0.0225,1.5,0.0,0.001,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,228200000.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,4.9999999999999996e-06,0.0,0.007,0.01125,0.975,300000000.0,0,0.0,550.0,0,10.0,100000.0,0.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation_pinning_16n.pkl',590.0,0.0,0.01,854000000.0,1.0,0.0225,0.005,0.0,200.0
1009,1009,2025/10/04 17:01:35,0.0,0.03,620000000.0,0.03,49.0,605500000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,610.0,0.03,1088300000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00235,0.0225,1.5,0.0,0.04,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,83506780.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,9.999999999999999e-06,0.0,0.007,0.01125,0.975,766000000.0,0,0.0,550.0,0,10.0,100000.0,1.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation_pinning_16n.pkl',590.0,0.7,0.01,1010900000.0,1.0,0.0225,0.005,0.0,200.0
1010,1010,2025/10/04 17:01:53,0.0,0.03,620000000.0,0.03,50.0,450000000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,500.0,0.03,932600000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00235,0.0225,1.5,0.0,0.001,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,228200000.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,4.9999999999999996e-06,0.0,0.007,0.01125,0.975,300000000.0,0,0.0,550.0,0,10.0,100000.0,0.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation_pinning_16p.pkl',590.0,0.0,0.01,854000000.0,1.0,0.0225,0.005,0.0,200.0
1011,1011,2025/10/04 17:02:10,0.0,0.03,620000000.0,0.03,51.0,605500000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,610.0,0.03,1088300000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00235,0.0225,1.5,0.0,0.04,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,83506780.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,9.999999999999999e-06,0.0,0.007,0.01125,0.975,766000000.0,0,0.0,550.0,0,10.0,100000.0,1.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation_pinning_16p.pkl',590.0,0.7,0.01,1010900000.0,1.0,0.0225,0.005,0.0,200.0
1012,1012,2025/10/04 17:02:27,0.0,0.03,620000000.0,0.03,52.0,450000000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,500.0,0.03,932600000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00235,0.0225,1.5,0.0,0.001,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,228200000.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,4.9999999999999996e-06,0.0,0.007,0.01125,0.975,300000000.0,0,0.0,550.0,0,10.0,100000.0,0.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation_pinning_20n.pkl',590.0,0.0,0.01,854000000.0,1.0,0.0225,0.005,0.0,200.0
1013,1013,2025/10/04 17:02:44,0.0,0.03,620000000.0,0.03,53.0,605500000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,610.0,0.03,1088300000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00235,0.0225,1.5,0.0,0.04,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,83506780.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,9.999999999999999e-06,0.0,0.007,0.01125,0.975,766000000.0,0,0.0,550.0,0,10.0,100000.0,1.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation_pinning_20n.pkl',590.0,0.7,0.01,1010900000.0,1.0,0.0225,0.005,0.0,200.0
1014,1014,2025/10/04 17:03:02,0.0,0.03,620000000.0,0.03,54.0,450000000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,500.0,0.03,932600000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00235,0.0225,1.5,0.0,0.001,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,228200000.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,4.9999999999999996e-06,0.0,0.007,0.01125,0.975,300000000.0,0,0.0,550.0,0,10.0,100000.0,0.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation_pinning_20p.pkl',590.0,0.0,0.01,854000000.0,1.0,0.0225,0.005,0.0,200.0
1015,1015,2025/10/04 17:03:18,0.0,0.03,620000000.0,0.03,55.0,605500000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,610.0,0.03,1088300000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00235,0.0225,1.5,0.0,0.04,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,83506780.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,9.999999999999999e-06,0.0,0.007,0.01125,0.975,766000000.0,0,0.0,550.0,0,10.0,100000.0,1.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation_pinning_20p.pkl',590.0,0.7,0.01,1010900000.0,1.0,0.0225,0.005,0.0,200.0
1016,1016,2025/10/04 17:03:36,0.0,0.03,620000000.0,0.03,56.0,450000000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,500.0,0.03,932600000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00235,0.0225,1.5,0.0,0.001,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,228200000.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,4.9999999999999996e-06,0.0,0.007,0.01125,0.975,300000000.0,0,0.0,550.0,0,10.0,100000.0,0.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation_pinning_4n.pkl',590.0,0.0,0.01,854000000.0,1.0,0.0225,0.005,0.0,200.0
1017,1017,2025/10/04 17:03:53,0.0,0.03,620000000.0,0.03,57.0,605500000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,610.0,0.03,1088300000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00235,0.0225,1.5,0.0,0.04,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,83506780.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,9.999999999999999e-06,0.0,0.007,0.01125,0.975,766000000.0,0,0.0,550.0,0,10.0,100000.0,1.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation_pinning_4n.pkl',590.0,0.7,0.01,1010900000.0,1.0,0.0225,0.005,0.0,200.0
1018,1018,2025/10/04 17:04:10,0.0,0.03,620000000.0,0.03,58.0,450000000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,500.0,0.03,932600000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00235,0.0225,1.5,0.0,0.001,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,228200000.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,4.9999999999999996e-06,0.0,0.007,0.01125,0.975,300000000.0,0,0.0,550.0,0,10.0,100000.0,0.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation_pinning_4p.pkl',590.0,0.0,0.01,854000000.0,1.0,0.0225,0.005,0.0,200.0
1019,1019,2025/10/04 17:04:27,0.0,0.03,620000000.0,0.03,59.0,605500000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,610.0,0.03,1088300000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00235,0.0225,1.5,0.0,0.04,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,83506780.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,9.999999999999999e-06,0.0,0.007,0.01125,0.975,766000000.0,0,0.0,550.0,0,10.0,100000.0,1.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation_pinning_4p.pkl',590.0,0.7,0.01,1010900000.0,1.0,0.0225,0.005,0.0,200.0
1020,1020,2025/10/04 17:04:45,0.0,0.03,620000000.0,0.03,60.0,450000000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,500.0,0.03,932600000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00235,0.0225,1.5,0.0,0.001,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,228200000.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,4.9999999999999996e-06,0.0,0.007,0.01125,0.975,300000000.0,0,0.0,550.0,0,10.0,100000.0,0.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation_pinning_6n.pkl',590.0,0.0,0.01,854000000.0,1.0,0.0225,0.005,0.0,200.0
1021,1021,2025/10/04 17:05:01,0.0,0.03,620000000.0,0.03,60.99999999999999,605500000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,610.0,0.03,1088300000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00235,0.0225,1.5,0.0,0.04,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,83506780.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,9.999999999999999e-06,0.0,0.007,0.01125,0.975,766000000.0,0,0.0,550.0,0,10.0,100000.0,1.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation_pinning_6n.pkl',590.0,0.7,0.01,1010900000.0,1.0,0.0225,0.005,0.0,200.0
1022,1022,2025/10/04 17:05:19,0.0,0.03,620000000.0,0.03,62.00000000000001,450000000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,500.0,0.03,932600000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00235,0.0225,1.5,0.0,0.001,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,228200000.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,4.9999999999999996e-06,0.0,0.007,0.01125,0.975,300000000.0,0,0.0,550.0,0,10.0,100000.0,0.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation_pinning_6p.pkl',590.0,0.0,0.01,854000000.0,1.0,0.0225,0.005,0.0,200.0
1023,1023,2025/10/04 17:05:36,0.0,0.03,620000000.0,0.03,63.0,605500000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,610.0,0.03,1088300000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00235,0.0225,1.5,0.0,0.04,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,83506780.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,9.999999999999999e-06,0.0,0.007,0.01125,0.975,766000000.0,0,0.0,550.0,0,10.0,100000.0,1.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation_pinning_6p.pkl',590.0,0.7,0.01,1010900000.0,1.0,0.0225,0.005,0.0,200.0
1024,1024,2025/10/04 17:05:53,0.0,0.03,620000000.0,0.03,64.0,450000000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,500.0,0.03,932600000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00235,0.0225,1.5,0.0,0.001,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,228200000.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,4.9999999999999996e-06,0.0,0.007,0.01125,0.975,300000000.0,0,0.0,550.0,0,10.0,100000.0,0.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation_pinning_8n.pkl',590.0,0.0,0.01,854000000.0,1.0,0.0225,0.005,0.0,200.0
1025,1025,2025/10/04 17:06:10,0.0,0.03,620000000.0,0.03,65.0,605500000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,610.0,0.03,1088300000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00235,0.0225,1.5,0.0,0.04,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,83506780.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,9.999999999999999e-06,0.0,0.007,0.01125,0.975,766000000.0,0,0.0,550.0,0,10.0,100000.0,1.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation_pinning_8n.pkl',590.0,0.7,0.01,1010900000.0,1.0,0.0225,0.005,0.0,200.0
1026,1026,2025/10/04 17:06:28,0.0,0.03,620000000.0,0.03,66.0,450000000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,500.0,0.03,932600000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00235,0.0225,1.5,0.0,0.001,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,228200000.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,4.9999999999999996e-06,0.0,0.007,0.01125,0.975,300000000.0,0,0.0,550.0,0,10.0,100000.0,0.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation_pinning_8p.pkl',590.0,0.0,0.01,854000000.0,1.0,0.0225,0.005,0.0,200.0
1027,1027,2025/10/04 17:06:44,0.0,0.03,620000000.0,0.03,67.0,605500000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,610.0,0.03,1088300000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00235,0.0225,1.5,0.0,0.04,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,83506780.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,9.999999999999999e-06,0.0,0.007,0.01125,0.975,766000000.0,0,0.0,550.0,0,10.0,100000.0,1.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation_pinning_8p.pkl',590.0,0.7,0.01,1010900000.0,1.0,0.0225,0.005,0.0,200.0
1028,1028,2025/10/04 17:07:02,0.0,0.03,620000000.0,0.03,68.0,450000000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,500.0,0.03,932600000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00235,0.0225,1.5,0.0,0.001,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,228200000.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,4.9999999999999996e-06,0.0,0.007,0.01125,0.975,300000000.0,0,0.0,550.0,0,10.0,100000.0,0.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation_pinning_10n.pkl',590.0,0.0,0.01,854000000.0,1.0,0.0225,0.005,0.0,200.0
1029,1029,2025/10/04 17:07:19,0.0,0.03,620000000.0,0.03,69.0,605500000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,610.0,0.03,1088300000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00235,0.0225,1.5,0.0,0.04,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,83506780.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,9.999999999999999e-06,0.0,0.007,0.01125,0.975,766000000.0,0,0.0,550.0,0,10.0,100000.0,1.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation_pinning_10n.pkl',590.0,0.7,0.01,1010900000.0,1.0,0.0225,0.005,0.0,200.0
1030,1030,2025/10/04 17:07:36,0.0,0.03,620000000.0,0.03,70.0,450000000.0,0.0,0.00025,200.0,0.0,0,0.03,-6000000.0,0.018000000000000002,0.0,0.0,0.0,0,0.48,0.014,93.0,0.0,500.0,0.03,932600000.0,0,0.1634945,0.02,0.05,0.035,0.2,773000000.0,0.00235,0.0225,1.5,0.0,0.001,0.1,0.0,0.03,0.0,9.999999999999999e-06,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.78,228200000.0,0.0,0,0.0225,0.0,0.0,0.1,0.0,0.875,2.5,2.9999999999999997e-05,0.032,0.02,-1.4999999999999999e-05,4.9999999999999996e-06,0.0,0.007,0.01125,0.975,300000000.0,0,0.0,550.0,0,10.0,100000.0,0.0,1.0,0.3,1.3,0.174746,0.0,b'251001_dmd0_iterative_compensation_pinning_10p.pkl',590.0,0.0,0.01,854000000.0,1.0,0.0225,0.005,0.0,200.0
