shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.Dmd1ModPattern,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.IsImageBIFormation,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.isUnloadReloadBI,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.IsRoundTripReloading,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.UnloadLatticeYPower,LocalVariables.ScanID3,GlobalLatticeVariables2.DMDModulationFrequency,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalMotVariables2.MotDetuningCompressed,LocalVariables.ScanID2,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.SecondDMD1RampTime,LocalVariables.ScanID4,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.DMDModulationTime,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.DMDModulationOffset,GlobalLatticeVariables2.ImagingLatticeFreezeTime,LocalVariables.XbarFrequency,LocalVariables.ShotTypeID,LocalVariables.DMDID,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,LocalVariables.ScanID5,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalLatticeVariables2.IsNematicLatticeModulation,LocalVariables.DMDID2,GlobalLatticeVariables2.ReloadLatticeRampTime
10,10,2025/10/06 06:45:57,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,932600000.0,0.005,550.0,4.9999999999999996e-06,0.48,0.0,0.0,0.0,0.0,0.03,0.0225,228200000.0,854000000.0,0,0.0,500.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,450000000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.0,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.001,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_8p.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,300000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,10.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
11,11,2025/10/06 06:46:13,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,1088300000.0,0.005,550.0,9.999999999999999e-06,0.48,0.0,0.0,0.0,1.0,0.03,0.0225,83506780.0,1010900000.0,0,0.0,610.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,605500000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.7,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.04,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_8p.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,766000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,11.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
12,12,2025/10/06 06:46:30,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,932600000.0,0.005,550.0,4.9999999999999996e-06,0.48,0.0,0.0,0.0,0.0,0.03,0.0225,228200000.0,854000000.0,0,0.0,500.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,450000000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.0,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.001,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_10n.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,300000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,12.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
13,13,2025/10/06 06:46:46,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,1088300000.0,0.005,550.0,9.999999999999999e-06,0.48,0.0,0.0,0.0,1.0,0.03,0.0225,83506780.0,1010900000.0,0,0.0,610.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,605500000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.7,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.04,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_10n.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,766000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,13.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
14,14,2025/10/06 06:47:03,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,932600000.0,0.005,550.0,4.9999999999999996e-06,0.48,0.0,0.0,0.0,0.0,0.03,0.0225,228200000.0,854000000.0,0,0.0,500.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,450000000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.0,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.001,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_10p.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,300000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,14.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
15,15,2025/10/06 06:47:19,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,1088300000.0,0.005,550.0,9.999999999999999e-06,0.48,0.0,0.0,0.0,1.0,0.03,0.0225,83506780.0,1010900000.0,0,0.0,610.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,605500000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.7,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.04,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_10p.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,766000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,15.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
16,16,2025/10/06 06:47:36,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,932600000.0,0.005,550.0,4.9999999999999996e-06,0.48,0.0,0.0,0.0,0.0,0.03,0.0225,228200000.0,854000000.0,0,0.0,500.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,450000000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.0,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.001,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_12n.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,300000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,16.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
17,17,2025/10/06 06:47:52,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,1088300000.0,0.005,550.0,9.999999999999999e-06,0.48,0.0,0.0,0.0,1.0,0.03,0.0225,83506780.0,1010900000.0,0,0.0,610.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,605500000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.7,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.04,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_12n.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,766000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,17.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
18,18,2025/10/06 06:48:09,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,932600000.0,0.005,550.0,4.9999999999999996e-06,0.48,0.0,0.0,0.0,0.0,0.03,0.0225,228200000.0,854000000.0,0,0.0,500.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,450000000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.0,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.001,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_12p.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,300000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,18.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
19,19,2025/10/06 06:48:25,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,1088300000.0,0.005,550.0,9.999999999999999e-06,0.48,0.0,0.0,0.0,1.0,0.03,0.0225,83506780.0,1010900000.0,0,0.0,610.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,605500000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.7,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.04,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_12p.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,766000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,19.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
20,20,2025/10/06 06:48:42,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,932600000.0,0.005,550.0,4.9999999999999996e-06,0.48,0.0,0.0,0.0,0.0,0.03,0.0225,228200000.0,854000000.0,0,0.0,500.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,450000000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.0,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.001,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_16n.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,300000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,20.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
21,21,2025/10/06 06:48:58,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,1088300000.0,0.005,550.0,9.999999999999999e-06,0.48,0.0,0.0,0.0,1.0,0.03,0.0225,83506780.0,1010900000.0,0,0.0,610.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,605500000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.7,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.04,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_16n.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,766000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,21.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
22,22,2025/10/06 06:49:15,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,932600000.0,0.005,550.0,4.9999999999999996e-06,0.48,0.0,0.0,0.0,0.0,0.03,0.0225,228200000.0,854000000.0,0,0.0,500.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,450000000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.0,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.001,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_16p.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,300000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,22.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
23,23,2025/10/06 06:49:32,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,1088300000.0,0.005,550.0,9.999999999999999e-06,0.48,0.0,0.0,0.0,1.0,0.03,0.0225,83506780.0,1010900000.0,0,0.0,610.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,605500000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.7,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.04,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_16p.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,766000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,23.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
24,24,2025/10/06 06:49:48,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,932600000.0,0.005,550.0,4.9999999999999996e-06,0.48,0.0,0.0,0.0,0.0,0.03,0.0225,228200000.0,854000000.0,0,0.0,500.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,450000000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.0,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.001,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_20n.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,300000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,24.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
25,25,2025/10/06 06:50:05,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,1088300000.0,0.005,550.0,9.999999999999999e-06,0.48,0.0,0.0,0.0,1.0,0.03,0.0225,83506780.0,1010900000.0,0,0.0,610.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,605500000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.7,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.04,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_20n.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,766000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,25.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
26,26,2025/10/06 06:50:21,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,932600000.0,0.005,550.0,4.9999999999999996e-06,0.48,0.0,0.0,0.0,0.0,0.03,0.0225,228200000.0,854000000.0,0,0.0,500.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,450000000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.0,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.001,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_20p.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,300000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,26.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
27,27,2025/10/06 06:50:38,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,1088300000.0,0.005,550.0,9.999999999999999e-06,0.48,0.0,0.0,0.0,1.0,0.03,0.0225,83506780.0,1010900000.0,0,0.0,610.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,605500000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.7,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.04,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_20p.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,766000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,27.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
28,28,2025/10/06 06:50:55,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,932600000.0,0.005,550.0,4.9999999999999996e-06,0.48,0.0,0.0,0.0,0.0,0.03,0.0225,228200000.0,854000000.0,0,0.0,500.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,450000000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.0,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.001,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_4n.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,300000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,28.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
29,29,2025/10/06 06:51:11,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,1088300000.0,0.005,550.0,9.999999999999999e-06,0.48,0.0,0.0,0.0,1.0,0.03,0.0225,83506780.0,1010900000.0,0,0.0,610.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,605500000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.7,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.04,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_4n.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,766000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,29.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
30,30,2025/10/06 06:51:28,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,932600000.0,0.005,550.0,4.9999999999999996e-06,0.48,0.0,0.0,0.0,0.0,0.03,0.0225,228200000.0,854000000.0,0,0.0,500.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,450000000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.0,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.001,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_4p.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,300000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,30.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
31,31,2025/10/06 06:51:44,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,1088300000.0,0.005,550.0,9.999999999999999e-06,0.48,0.0,0.0,0.0,1.0,0.03,0.0225,83506780.0,1010900000.0,0,0.0,610.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,605500000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.7,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.04,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_4p.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,766000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,31.000000000000004,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
32,32,2025/10/06 06:52:01,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,932600000.0,0.005,550.0,4.9999999999999996e-06,0.48,0.0,0.0,0.0,0.0,0.03,0.0225,228200000.0,854000000.0,0,0.0,500.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,450000000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.0,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.001,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_6n.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,300000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,32.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
33,33,2025/10/06 06:52:17,0.0,1.5,0.0,0.014,10.0,1.3,0,0.78,1088300000.0,0.005,550.0,9.999999999999999e-06,0.48,0.0,0.0,0.0,1.0,0.03,0.0225,83506780.0,1010900000.0,0,0.0,610.0,200.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0,0.1,605500000.0,0,0.0,0.0,0.007,0.0,200.0,0,0.7,0.0,0.0225,-6000000.0,0.875,0.174746,0.018000000000000002,0.0,2.9999999999999997e-05,0.04,0.03,590.0,0.975,2.5,b'251001_dmd0_iterative_compensation_pinning_6n.pkl',0.02,0.0,0.03,100000.0,0.01,620000000.0,93.0,0.0,766000000.0,0.05,0.03,0.0225,-1.4999999999999999e-05,0.01125,0.3,0.03,0.032,0.0015,1.0,0.0,0.02,773000000.0,33.0,0.0,0.0,0.1634945,0.2,0.035,0.0,1.0,9.999999999999999e-06,0.00025,0,0.0,0.1
