shot_idx,shot_serial,shot_start_time,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.IsRoundTripReloading,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,LocalVariables.DMDID2,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.PhysicsSplitYInitialPower,LocalVariables.ScanID4,GlobalLatticeVariables2.UnloadLatticeDMD1Power,LocalVariables.DMDID,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,LocalVariables.ScanID2,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.DMDModulationTime,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,LocalVariables.ScanID5,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalLatticeVariables2.DMDModulationFrequency,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalLatticeVariables2.NematicLatticeModulationTime,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.DMDModulationOffset,GlobalLatticeVariables2.Dmd1ModPattern,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,LocalVariables.ScanID3,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,LocalVariables.ShotTypeID,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalPulseVariables2.LatticeMicrowaveFrequency,LocalVariables.XbarFrequency,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.IsImageBIFormation,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power
296,296,2025/10/09 13:09:15,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,56.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_4n.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
297,297,2025/10/09 13:09:31,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,57.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_4n.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
298,298,2025/10/09 13:09:46,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,58.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_4p.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
299,299,2025/10/09 13:10:02,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,59.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_4p.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
300,300,2025/10/09 13:10:17,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,60.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_6n.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
301,301,2025/10/09 13:10:32,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,60.99999999999999,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_6n.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
302,302,2025/10/09 13:10:48,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,62.00000000000001,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_6p.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
303,303,2025/10/09 13:11:03,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,63.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_6p.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
304,304,2025/10/09 13:11:19,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,64.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_8n.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
305,305,2025/10/09 13:11:34,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,65.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_8n.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
306,306,2025/10/09 13:11:49,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,66.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_8p.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
307,307,2025/10/09 13:12:05,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,67.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_8p.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
308,308,2025/10/09 13:12:20,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,68.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
309,309,2025/10/09 13:12:36,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,69.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
310,310,2025/10/09 13:12:51,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,70.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
311,311,2025/10/09 13:13:07,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,71.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
312,312,2025/10/09 13:13:22,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,72.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
313,313,2025/10/09 13:13:37,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,73.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
314,314,2025/10/09 13:13:53,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,74.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
315,315,2025/10/09 13:14:08,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,75.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
316,316,2025/10/09 13:14:24,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,76.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
317,317,2025/10/09 13:14:39,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,77.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
318,318,2025/10/09 13:14:55,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,78.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
319,319,2025/10/09 13:15:10,0.3,0,0.0,0.0,0.014,0,0.02,1.0,0.0,0.00025,620000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.1634945,0.0,0.0225,0.0,0.1,0.0,0.0,0.0,4.9999999999999996e-06,0.875,0.007,0.0,0.0,0.0,0.03,550.0,-6000000.0,0.1,0.48,0.0,450000000.0,0.01,200.0,0.0225,0.0,200.0,0,2.5,0.0,0.03,0.0,0.032,854000000.0,0.0,0.0,1.0,0.0,0.0,0.005,-1.4999999999999999e-05,0.05,0.0,0.03,0.174746,79.0,93.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',0,0.018000000000000002,228200000.0,773000000.0,0.2,0.035,1.3,0,0.02,0,300000000.0,590.0,0.975,1.5,10.0,0.001,0.78,100000.0,500.0,0.0,0.01125,932600000.0,0.03,0.03,0.0225
