shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.Dmd1ModPattern,LocalVariables.ShotTypeID,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.ReloadLatticeRampTime,LocalVariables.ScanID2,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,LocalVariables.ScanID3,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.IsRoundTripReloading,LocalVariables.ScanID5,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.NematicLatticeModulationFrequency,LocalVariables.DMDID2,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,LocalVariables.XbarFrequency,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.DMDModulationOffset,GlobalLatticeVariables2.IsImageBIFormation,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,LocalVariables.ScanID4,LocalVariables.DMDID,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalLatticeVariables2.DMDModulationTime,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.DMDModulationFrequency,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,LocalVariables.ImagingBlowOutID
379,379,2025/10/03 17:15:05,0.00025,9.999999999999999e-06,0.0,76.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,854000000.0,0.975,932600000.0,200.0,0.0,550.0,300000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16n.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,228200000.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,4.9999999999999996e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.0,590.0,0.0,0.007,0.03,0.02,0,0,500.0,0.032,200.0,0.001,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,450000000.0,93.0,1.0,0.0
380,380,2025/10/03 17:15:20,0.00025,9.999999999999999e-06,0.0,77.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,1010900000.0,0.975,1088300000.0,200.0,0.0,550.0,766000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16n.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,83506780.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,9.999999999999999e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.7,590.0,0.0,0.007,0.03,0.02,0,0,610.0,0.032,200.0,0.04,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,605500000.0,93.0,1.0,1.0
381,381,2025/10/03 17:15:37,0.00025,9.999999999999999e-06,0.0,78.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,854000000.0,0.975,932600000.0,200.0,0.0,550.0,300000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16p.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,228200000.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,4.9999999999999996e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.0,590.0,0.0,0.007,0.03,0.02,0,0,500.0,0.032,200.0,0.001,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,450000000.0,93.0,1.0,0.0
382,382,2025/10/03 17:15:52,0.00025,9.999999999999999e-06,0.0,79.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,1010900000.0,0.975,1088300000.0,200.0,0.0,550.0,766000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16p.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,83506780.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,9.999999999999999e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.7,590.0,0.0,0.007,0.03,0.02,0,0,610.0,0.032,200.0,0.04,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,605500000.0,93.0,1.0,1.0
383,383,2025/10/03 17:16:08,0.00025,9.999999999999999e-06,0.0,80.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,854000000.0,0.975,932600000.0,200.0,0.0,550.0,300000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16n.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,228200000.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,4.9999999999999996e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.0,590.0,0.0,0.007,0.03,0.02,0,0,500.0,0.032,200.0,0.001,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,450000000.0,93.0,1.0,0.0
384,384,2025/10/03 17:16:24,0.00025,9.999999999999999e-06,0.0,81.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,1010900000.0,0.975,1088300000.0,200.0,0.0,550.0,766000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16n.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,83506780.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,9.999999999999999e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.7,590.0,0.0,0.007,0.03,0.02,0,0,610.0,0.032,200.0,0.04,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,605500000.0,93.0,1.0,1.0
385,385,2025/10/03 17:16:40,0.00025,9.999999999999999e-06,0.0,82.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,854000000.0,0.975,932600000.0,200.0,0.0,550.0,300000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16p.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,228200000.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,4.9999999999999996e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.0,590.0,0.0,0.007,0.03,0.02,0,0,500.0,0.032,200.0,0.001,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,450000000.0,93.0,1.0,0.0
386,386,2025/10/03 17:16:55,0.00025,9.999999999999999e-06,0.0,83.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,1010900000.0,0.975,1088300000.0,200.0,0.0,550.0,766000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16p.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,83506780.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,9.999999999999999e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.7,590.0,0.0,0.007,0.03,0.02,0,0,610.0,0.032,200.0,0.04,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,605500000.0,93.0,1.0,1.0
387,387,2025/10/03 17:17:12,0.00025,9.999999999999999e-06,0.0,84.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,854000000.0,0.975,932600000.0,200.0,0.0,550.0,300000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16n.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,228200000.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,4.9999999999999996e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.0,590.0,0.0,0.007,0.03,0.02,0,0,500.0,0.032,200.0,0.001,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,450000000.0,93.0,1.0,0.0
388,388,2025/10/03 17:17:27,0.00025,9.999999999999999e-06,0.0,85.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,1010900000.0,0.975,1088300000.0,200.0,0.0,550.0,766000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16n.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,83506780.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,9.999999999999999e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.7,590.0,0.0,0.007,0.03,0.02,0,0,610.0,0.032,200.0,0.04,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,605500000.0,93.0,1.0,1.0
389,389,2025/10/03 17:17:43,0.00025,9.999999999999999e-06,0.0,86.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,854000000.0,0.975,932600000.0,200.0,0.0,550.0,300000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16p.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,228200000.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,4.9999999999999996e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.0,590.0,0.0,0.007,0.03,0.02,0,0,500.0,0.032,200.0,0.001,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,450000000.0,93.0,1.0,0.0
390,390,2025/10/03 17:17:59,0.00025,9.999999999999999e-06,0.0,87.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,1010900000.0,0.975,1088300000.0,200.0,0.0,550.0,766000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16p.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,83506780.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,9.999999999999999e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.7,590.0,0.0,0.007,0.03,0.02,0,0,610.0,0.032,200.0,0.04,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,605500000.0,93.0,1.0,1.0
391,391,2025/10/03 17:18:15,0.00025,9.999999999999999e-06,0.0,88.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,854000000.0,0.975,932600000.0,200.0,0.0,550.0,300000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16n.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,228200000.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,4.9999999999999996e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.0,590.0,0.0,0.007,0.03,0.02,0,0,500.0,0.032,200.0,0.001,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,450000000.0,93.0,1.0,0.0
392,392,2025/10/03 17:18:30,0.00025,9.999999999999999e-06,0.0,89.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,1010900000.0,0.975,1088300000.0,200.0,0.0,550.0,766000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16n.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,83506780.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,9.999999999999999e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.7,590.0,0.0,0.007,0.03,0.02,0,0,610.0,0.032,200.0,0.04,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,605500000.0,93.0,1.0,1.0
393,393,2025/10/03 17:18:46,0.00025,9.999999999999999e-06,0.0,90.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,854000000.0,0.975,932600000.0,200.0,0.0,550.0,300000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16p.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,228200000.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,4.9999999999999996e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.0,590.0,0.0,0.007,0.03,0.02,0,0,500.0,0.032,200.0,0.001,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,450000000.0,93.0,1.0,0.0
394,394,2025/10/03 17:19:02,0.00025,9.999999999999999e-06,0.0,91.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,1010900000.0,0.975,1088300000.0,200.0,0.0,550.0,766000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16p.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,83506780.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,9.999999999999999e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.7,590.0,0.0,0.007,0.03,0.02,0,0,610.0,0.032,200.0,0.04,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,605500000.0,93.0,1.0,1.0
395,395,2025/10/03 17:19:18,0.00025,9.999999999999999e-06,0.0,92.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,854000000.0,0.975,932600000.0,200.0,0.0,550.0,300000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16n.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,228200000.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,4.9999999999999996e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.0,590.0,0.0,0.007,0.03,0.02,0,0,500.0,0.032,200.0,0.001,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,450000000.0,93.0,1.0,0.0
396,396,2025/10/03 17:19:34,0.00025,9.999999999999999e-06,0.0,93.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,1010900000.0,0.975,1088300000.0,200.0,0.0,550.0,766000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16n.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,83506780.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,9.999999999999999e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.7,590.0,0.0,0.007,0.03,0.02,0,0,610.0,0.032,200.0,0.04,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,605500000.0,93.0,1.0,1.0
397,397,2025/10/03 17:19:50,0.00025,9.999999999999999e-06,0.0,94.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,854000000.0,0.975,932600000.0,200.0,0.0,550.0,300000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16p.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,228200000.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,4.9999999999999996e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.0,590.0,0.0,0.007,0.03,0.02,0,0,500.0,0.032,200.0,0.001,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,450000000.0,93.0,1.0,0.0
398,398,2025/10/03 17:20:05,0.00025,9.999999999999999e-06,0.0,95.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,1010900000.0,0.975,1088300000.0,200.0,0.0,550.0,766000000.0,0.2,b'251001_dmd0_iterative_compensation_pinning_16p.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,83506780.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,9.999999999999999e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.7,590.0,0.0,0.007,0.03,0.02,0,0,610.0,0.032,200.0,0.04,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,605500000.0,93.0,1.0,1.0
399,399,2025/10/03 17:20:21,0.00025,9.999999999999999e-06,0.0,96.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,1e-05,0.05,0,0.0,10.0,854000000.0,0.975,932600000.0,200.0,0.0,550.0,300000000.0,0.2,b'default.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,730000000.0,0.035,0.0,0.0,1,228200000.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,4.9999999999999996e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.0,590.0,0.0,0.007,0.03,0.02,0,0,500.0,0.032,200.0,0.001,0.0,1.5,0.0001,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,450000000.0,93.0,1.5,0.0
400,400,2025/10/03 17:20:37,0.00025,9.999999999999999e-06,0.0,97.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,1e-05,0.05,0,0.0,10.0,1010900000.0,0.975,1088300000.0,200.0,0.0,550.0,766000000.0,0.2,b'default.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,730000000.0,0.035,0.0,0.0,1,83506780.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,9.999999999999999e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.7,590.0,0.0,0.007,0.03,0.02,0,0,610.0,0.032,200.0,0.04,0.0,1.5,0.0001,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,605500000.0,93.0,1.5,1.0
401,401,2025/10/03 17:20:52,0.00025,9.999999999999999e-06,0.0,98.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,854000000.0,0.975,932600000.0,200.0,0.0,550.0,527000000.0,0.2,b'251001_dmd0_iterative_compensation.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,228200000.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,4.9999999999999996e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.7,590.0,0.0,0.007,0.03,0.02,0,0,500.0,0.032,200.0,0.001,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,450000000.0,93.0,1.0,2.0
402,402,2025/10/03 17:21:08,0.00025,9.999999999999999e-06,0.0,99.0,1.3,0.48,0.03,0.1,0.875,0.0,0.0,2.5,0.02,0.0,0.03,0.00268,0.05,0,0.0,10.0,854000000.0,0.975,932600000.0,200.0,0.0,550.0,300000000.0,0.2,b'251001_dmd0_iterative_compensation.pkl',100000.0,0.01,0.018000000000000002,0.014,620000000.0,0.0,0,0.1,773000000.0,0.035,0.0,0.0,0,228200000.0,0.1634945,0.78,0.01125,0.0225,0.0,-1.4999999999999999e-05,4.9999999999999996e-06,0.03,-6000000.0,0.0225,0.03,0.0,0.0,0.0,0.0225,0.005,0.3,0.0,0.0,590.0,0.0,0.007,0.03,0.02,0,0,500.0,0.032,200.0,0.001,0.0,1.5,2.9999999999999997e-05,0,0.0,0.174746,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,1.0,450000000.0,93.0,1.0,0.0
