shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.isUnloadReloadBI,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,LocalVariables.ShotTypeID,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,LocalVariables.ScanID2,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.DMDModulationTime,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.IsImageBIFormation,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.FourthDMD0RampPower,LocalVariables.ScanID5,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.IsRoundTripReloading,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,LocalVariables.ScanID3,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalLatticeVariables2.SecondDMD1RampPower,LocalVariables.DMDID,LocalVariables.DMDID2,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.Dmd1ModPattern,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,LocalVariables.XbarFrequency,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.DMDModulationOffset,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.LatticeFreezeVerticalPower,LocalVariables.ScanID4,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.DMDModulationFrequency
10,10,2025/10/19 04:33:22,0.005,2.5,0.975,500.0,0,932600000.0,228200000.0,0.001,0.035,0.0,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,10.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,300000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,854000000.0,b'251016_dmd0_iterative_compensation_pinning_8p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,0.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,4.9999999999999996e-06,620000000.0,-1.4999999999999999e-05,450000000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
11,11,2025/10/19 04:33:39,0.005,2.5,0.975,610.0,0,1088300000.0,83506780.0,0.04,0.035,0.7,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,11.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,766000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,1010900000.0,b'251016_dmd0_iterative_compensation_pinning_8p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,1.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,9.999999999999999e-06,620000000.0,-1.4999999999999999e-05,606800000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
12,12,2025/10/19 04:33:55,0.005,2.5,0.975,500.0,0,932600000.0,228200000.0,0.001,0.035,0.0,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,12.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,300000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,854000000.0,b'251016_dmd0_iterative_compensation_pinning_10n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,0.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,4.9999999999999996e-06,620000000.0,-1.4999999999999999e-05,450000000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
13,13,2025/10/19 04:34:11,0.005,2.5,0.975,610.0,0,1088300000.0,83506780.0,0.04,0.035,0.7,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,13.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,766000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,1010900000.0,b'251016_dmd0_iterative_compensation_pinning_10n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,1.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,9.999999999999999e-06,620000000.0,-1.4999999999999999e-05,606800000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
14,14,2025/10/19 04:34:27,0.005,2.5,0.975,500.0,0,932600000.0,228200000.0,0.001,0.035,0.0,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,14.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,300000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,854000000.0,b'251016_dmd0_iterative_compensation_pinning_10p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,0.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,4.9999999999999996e-06,620000000.0,-1.4999999999999999e-05,450000000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
15,15,2025/10/19 04:34:43,0.005,2.5,0.975,610.0,0,1088300000.0,83506780.0,0.04,0.035,0.7,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,15.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,766000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,1010900000.0,b'251016_dmd0_iterative_compensation_pinning_10p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,1.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,9.999999999999999e-06,620000000.0,-1.4999999999999999e-05,606800000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
16,16,2025/10/19 04:34:59,0.005,2.5,0.975,500.0,0,932600000.0,228200000.0,0.001,0.035,0.0,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,16.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,300000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,854000000.0,b'251016_dmd0_iterative_compensation_pinning_12n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,0.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,4.9999999999999996e-06,620000000.0,-1.4999999999999999e-05,450000000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
17,17,2025/10/19 04:35:15,0.005,2.5,0.975,610.0,0,1088300000.0,83506780.0,0.04,0.035,0.7,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,17.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,766000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,1010900000.0,b'251016_dmd0_iterative_compensation_pinning_12n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,1.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,9.999999999999999e-06,620000000.0,-1.4999999999999999e-05,606800000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
18,18,2025/10/19 04:35:31,0.005,2.5,0.975,500.0,0,932600000.0,228200000.0,0.001,0.035,0.0,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,18.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,300000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,854000000.0,b'251016_dmd0_iterative_compensation_pinning_12p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,0.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,4.9999999999999996e-06,620000000.0,-1.4999999999999999e-05,450000000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
19,19,2025/10/19 04:35:47,0.005,2.5,0.975,610.0,0,1088300000.0,83506780.0,0.04,0.035,0.7,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,19.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,766000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,1010900000.0,b'251016_dmd0_iterative_compensation_pinning_12p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,1.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,9.999999999999999e-06,620000000.0,-1.4999999999999999e-05,606800000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
20,20,2025/10/19 04:36:03,0.005,2.5,0.975,500.0,0,932600000.0,228200000.0,0.001,0.035,0.0,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,20.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,300000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,854000000.0,b'251016_dmd0_iterative_compensation_pinning_16n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,0.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,4.9999999999999996e-06,620000000.0,-1.4999999999999999e-05,450000000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
21,21,2025/10/19 04:36:19,0.005,2.5,0.975,610.0,0,1088300000.0,83506780.0,0.04,0.035,0.7,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,21.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,766000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,1010900000.0,b'251016_dmd0_iterative_compensation_pinning_16n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,1.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,9.999999999999999e-06,620000000.0,-1.4999999999999999e-05,606800000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
22,22,2025/10/19 04:36:35,0.005,2.5,0.975,500.0,0,932600000.0,228200000.0,0.001,0.035,0.0,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,22.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,300000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,854000000.0,b'251016_dmd0_iterative_compensation_pinning_16p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,0.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,4.9999999999999996e-06,620000000.0,-1.4999999999999999e-05,450000000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
23,23,2025/10/19 04:36:51,0.005,2.5,0.975,610.0,0,1088300000.0,83506780.0,0.04,0.035,0.7,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,23.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,766000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,1010900000.0,b'251016_dmd0_iterative_compensation_pinning_16p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,1.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,9.999999999999999e-06,620000000.0,-1.4999999999999999e-05,606800000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
24,24,2025/10/19 04:37:07,0.005,2.5,0.975,500.0,0,932600000.0,228200000.0,0.001,0.035,0.0,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,24.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,300000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,854000000.0,b'251016_dmd0_iterative_compensation_pinning_20n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,0.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,4.9999999999999996e-06,620000000.0,-1.4999999999999999e-05,450000000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
25,25,2025/10/19 04:37:23,0.005,2.5,0.975,610.0,0,1088300000.0,83506780.0,0.04,0.035,0.7,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,25.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,766000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,1010900000.0,b'251016_dmd0_iterative_compensation_pinning_20n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,1.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,9.999999999999999e-06,620000000.0,-1.4999999999999999e-05,606800000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
26,26,2025/10/19 04:37:39,0.005,2.5,0.975,500.0,0,932600000.0,228200000.0,0.001,0.035,0.0,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,26.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,300000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,854000000.0,b'251016_dmd0_iterative_compensation_pinning_20p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,0.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,4.9999999999999996e-06,620000000.0,-1.4999999999999999e-05,450000000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
27,27,2025/10/19 04:37:55,0.005,2.5,0.975,610.0,0,1088300000.0,83506780.0,0.04,0.035,0.7,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,27.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,766000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,1010900000.0,b'251016_dmd0_iterative_compensation_pinning_20p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,1.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,9.999999999999999e-06,620000000.0,-1.4999999999999999e-05,606800000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
28,28,2025/10/19 04:38:10,0.005,2.5,0.975,500.0,0,932600000.0,228200000.0,0.001,0.035,0.0,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,28.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,300000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,854000000.0,b'251016_dmd0_iterative_compensation_pinning_4n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,0.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,4.9999999999999996e-06,620000000.0,-1.4999999999999999e-05,450000000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
29,29,2025/10/19 04:38:27,0.005,2.5,0.975,610.0,0,1088300000.0,83506780.0,0.04,0.035,0.7,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,29.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,766000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,1010900000.0,b'251016_dmd0_iterative_compensation_pinning_4n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,1.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,9.999999999999999e-06,620000000.0,-1.4999999999999999e-05,606800000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
30,30,2025/10/19 04:38:42,0.005,2.5,0.975,500.0,0,932600000.0,228200000.0,0.001,0.035,0.0,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,30.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,300000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,854000000.0,b'251016_dmd0_iterative_compensation_pinning_4p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,0.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,4.9999999999999996e-06,620000000.0,-1.4999999999999999e-05,450000000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
31,31,2025/10/19 04:38:58,0.005,2.5,0.975,610.0,0,1088300000.0,83506780.0,0.04,0.035,0.7,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,31.000000000000004,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,766000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,1010900000.0,b'251016_dmd0_iterative_compensation_pinning_4p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,1.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,9.999999999999999e-06,620000000.0,-1.4999999999999999e-05,606800000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
32,32,2025/10/19 04:39:14,0.005,2.5,0.975,500.0,0,932600000.0,228200000.0,0.001,0.035,0.0,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,32.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,300000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,854000000.0,b'251016_dmd0_iterative_compensation_pinning_6n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,0.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,4.9999999999999996e-06,620000000.0,-1.4999999999999999e-05,450000000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
33,33,2025/10/19 04:39:30,0.005,2.5,0.975,610.0,0,1088300000.0,83506780.0,0.04,0.035,0.7,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,33.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,766000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,1010900000.0,b'251016_dmd0_iterative_compensation_pinning_6n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,1.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,9.999999999999999e-06,620000000.0,-1.4999999999999999e-05,606800000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
