shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,LocalVariables.ScanID5,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.IsNematicLatticeModulation,LocalVariables.DMDID,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,LocalVariables.ShotTypeID,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.DMDModulationTime,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,LocalVariables.XbarFrequency,LocalVariables.DMDID2,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.DMDModulationOffset,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,LocalVariables.ScanID3,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalLatticeVariables2.UnloadLatticeYPower,LocalVariables.ScanID4,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.IsRoundTripReloading,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.DMDModulationFrequency,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,LocalVariables.ScanID2,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.IsImageBIFormation,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.Dmd1ModPattern,GlobalLatticeVariables2.isUnloadReloadBI,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.FinalStateGradientCurrent
612,612,2025/10/05 09:44:37,0.00025,300000000.0,0.03,4.9999999999999996e-06,200.0,0.0,0.0,2.9999999999999997e-05,0.0,228200000.0,0.03,0.03,-6000000.0,0.018000000000000002,0,0.0,0.975,12.0,0.0,0.0,0.0225,1.3,0.03,100000.0,0.174746,0.0225,0.0,773000000.0,0.0,0.005,1.0,0.02,0.0,0.0,0.1,854000000.0,0.0225,500.0,0.05,0.02,0.032,0.0,0.01125,93.0,0.0,590.0,0.1634945,0.2,1.0,0.001,b'251001_dmd0_iterative_compensation_pinning_10n.pkl',550.0,932600000.0,-1.4999999999999999e-05,0.014,0,0.007,0.0,2.5,0,0.0,200.0,9.999999999999999e-06,0.875,0.0,0.0,0,0.0,0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0,0.78,0.48,0.3,0.0,450000000.0,0.0,0.002,0.01,0.1,620000000.0,1.5,10.0
613,613,2025/10/05 09:44:53,0.00025,766000000.0,0.03,9.999999999999999e-06,200.0,0.0,0.0,2.9999999999999997e-05,0.7,83506780.0,0.03,0.03,-6000000.0,0.018000000000000002,0,0.0,0.975,13.0,0.0,0.0,0.0225,1.3,0.03,100000.0,0.174746,0.0225,0.0,773000000.0,0.0,0.005,1.0,0.02,0.0,0.0,0.1,1010900000.0,0.0225,610.0,0.05,0.02,0.032,0.0,0.01125,93.0,0.0,590.0,0.1634945,0.2,1.0,0.04,b'251001_dmd0_iterative_compensation_pinning_10n.pkl',550.0,1088300000.0,-1.4999999999999999e-05,0.014,0,0.007,0.0,2.5,0,0.0,200.0,9.999999999999999e-06,0.875,1.0,0.0,0,0.0,0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0,0.78,0.48,0.3,0.0,605500000.0,0.0,0.002,0.01,0.1,620000000.0,1.5,10.0
614,614,2025/10/05 09:45:09,0.00025,300000000.0,0.03,4.9999999999999996e-06,200.0,0.0,0.0,2.9999999999999997e-05,0.0,228200000.0,0.03,0.03,-6000000.0,0.018000000000000002,0,0.0,0.975,14.0,0.0,0.0,0.0225,1.3,0.03,100000.0,0.174746,0.0225,0.0,773000000.0,0.0,0.005,1.0,0.02,0.0,0.0,0.1,854000000.0,0.0225,500.0,0.05,0.02,0.032,0.0,0.01125,93.0,0.0,590.0,0.1634945,0.2,1.0,0.001,b'251001_dmd0_iterative_compensation_pinning_10p.pkl',550.0,932600000.0,-1.4999999999999999e-05,0.014,0,0.007,0.0,2.5,0,0.0,200.0,9.999999999999999e-06,0.875,0.0,0.0,0,0.0,0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0,0.78,0.48,0.3,0.0,450000000.0,0.0,0.002,0.01,0.1,620000000.0,1.5,10.0
615,615,2025/10/05 09:45:25,0.00025,766000000.0,0.03,9.999999999999999e-06,200.0,0.0,0.0,2.9999999999999997e-05,0.7,83506780.0,0.03,0.03,-6000000.0,0.018000000000000002,0,0.0,0.975,15.0,0.0,0.0,0.0225,1.3,0.03,100000.0,0.174746,0.0225,0.0,773000000.0,0.0,0.005,1.0,0.02,0.0,0.0,0.1,1010900000.0,0.0225,610.0,0.05,0.02,0.032,0.0,0.01125,93.0,0.0,590.0,0.1634945,0.2,1.0,0.04,b'251001_dmd0_iterative_compensation_pinning_10p.pkl',550.0,1088300000.0,-1.4999999999999999e-05,0.014,0,0.007,0.0,2.5,0,0.0,200.0,9.999999999999999e-06,0.875,1.0,0.0,0,0.0,0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0,0.78,0.48,0.3,0.0,605500000.0,0.0,0.002,0.01,0.1,620000000.0,1.5,10.0
616,616,2025/10/05 09:45:41,0.00025,300000000.0,0.03,4.9999999999999996e-06,200.0,0.0,0.0,2.9999999999999997e-05,0.0,228200000.0,0.03,0.03,-6000000.0,0.018000000000000002,0,0.0,0.975,16.0,0.0,0.0,0.0225,1.3,0.03,100000.0,0.174746,0.0225,0.0,773000000.0,0.0,0.005,1.0,0.02,0.0,0.0,0.1,854000000.0,0.0225,500.0,0.05,0.02,0.032,0.0,0.01125,93.0,0.0,590.0,0.1634945,0.2,1.0,0.001,b'251001_dmd0_iterative_compensation_pinning_12n.pkl',550.0,932600000.0,-1.4999999999999999e-05,0.014,0,0.007,0.0,2.5,0,0.0,200.0,9.999999999999999e-06,0.875,0.0,0.0,0,0.0,0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0,0.78,0.48,0.3,0.0,450000000.0,0.0,0.002,0.01,0.1,620000000.0,1.5,10.0
617,617,2025/10/05 09:45:57,0.00025,766000000.0,0.03,9.999999999999999e-06,200.0,0.0,0.0,2.9999999999999997e-05,0.7,83506780.0,0.03,0.03,-6000000.0,0.018000000000000002,0,0.0,0.975,17.0,0.0,0.0,0.0225,1.3,0.03,100000.0,0.174746,0.0225,0.0,773000000.0,0.0,0.005,1.0,0.02,0.0,0.0,0.1,1010900000.0,0.0225,610.0,0.05,0.02,0.032,0.0,0.01125,93.0,0.0,590.0,0.1634945,0.2,1.0,0.04,b'251001_dmd0_iterative_compensation_pinning_12n.pkl',550.0,1088300000.0,-1.4999999999999999e-05,0.014,0,0.007,0.0,2.5,0,0.0,200.0,9.999999999999999e-06,0.875,1.0,0.0,0,0.0,0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0,0.78,0.48,0.3,0.0,605500000.0,0.0,0.002,0.01,0.1,620000000.0,1.5,10.0
618,618,2025/10/05 09:46:13,0.00025,300000000.0,0.03,4.9999999999999996e-06,200.0,0.0,0.0,2.9999999999999997e-05,0.0,228200000.0,0.03,0.03,-6000000.0,0.018000000000000002,0,0.0,0.975,18.0,0.0,0.0,0.0225,1.3,0.03,100000.0,0.174746,0.0225,0.0,773000000.0,0.0,0.005,1.0,0.02,0.0,0.0,0.1,854000000.0,0.0225,500.0,0.05,0.02,0.032,0.0,0.01125,93.0,0.0,590.0,0.1634945,0.2,1.0,0.001,b'251001_dmd0_iterative_compensation_pinning_12p.pkl',550.0,932600000.0,-1.4999999999999999e-05,0.014,0,0.007,0.0,2.5,0,0.0,200.0,9.999999999999999e-06,0.875,0.0,0.0,0,0.0,0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0,0.78,0.48,0.3,0.0,450000000.0,0.0,0.002,0.01,0.1,620000000.0,1.5,10.0
619,619,2025/10/05 09:46:29,0.00025,766000000.0,0.03,9.999999999999999e-06,200.0,0.0,0.0,2.9999999999999997e-05,0.7,83506780.0,0.03,0.03,-6000000.0,0.018000000000000002,0,0.0,0.975,19.0,0.0,0.0,0.0225,1.3,0.03,100000.0,0.174746,0.0225,0.0,773000000.0,0.0,0.005,1.0,0.02,0.0,0.0,0.1,1010900000.0,0.0225,610.0,0.05,0.02,0.032,0.0,0.01125,93.0,0.0,590.0,0.1634945,0.2,1.0,0.04,b'251001_dmd0_iterative_compensation_pinning_12p.pkl',550.0,1088300000.0,-1.4999999999999999e-05,0.014,0,0.007,0.0,2.5,0,0.0,200.0,9.999999999999999e-06,0.875,1.0,0.0,0,0.0,0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0,0.78,0.48,0.3,0.0,605500000.0,0.0,0.002,0.01,0.1,620000000.0,1.5,10.0
620,620,2025/10/05 09:46:45,0.00025,300000000.0,0.03,4.9999999999999996e-06,200.0,0.0,0.0,2.9999999999999997e-05,0.0,228200000.0,0.03,0.03,-6000000.0,0.018000000000000002,0,0.0,0.975,20.0,0.0,0.0,0.0225,1.3,0.03,100000.0,0.174746,0.0225,0.0,773000000.0,0.0,0.005,1.0,0.02,0.0,0.0,0.1,854000000.0,0.0225,500.0,0.05,0.02,0.032,0.0,0.01125,93.0,0.0,590.0,0.1634945,0.2,1.0,0.001,b'251001_dmd0_iterative_compensation_pinning_16n.pkl',550.0,932600000.0,-1.4999999999999999e-05,0.014,0,0.007,0.0,2.5,0,0.0,200.0,9.999999999999999e-06,0.875,0.0,0.0,0,0.0,0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0,0.78,0.48,0.3,0.0,450000000.0,0.0,0.002,0.01,0.1,620000000.0,1.5,10.0
621,621,2025/10/05 09:47:01,0.00025,766000000.0,0.03,9.999999999999999e-06,200.0,0.0,0.0,2.9999999999999997e-05,0.7,83506780.0,0.03,0.03,-6000000.0,0.018000000000000002,0,0.0,0.975,21.0,0.0,0.0,0.0225,1.3,0.03,100000.0,0.174746,0.0225,0.0,773000000.0,0.0,0.005,1.0,0.02,0.0,0.0,0.1,1010900000.0,0.0225,610.0,0.05,0.02,0.032,0.0,0.01125,93.0,0.0,590.0,0.1634945,0.2,1.0,0.04,b'251001_dmd0_iterative_compensation_pinning_16n.pkl',550.0,1088300000.0,-1.4999999999999999e-05,0.014,0,0.007,0.0,2.5,0,0.0,200.0,9.999999999999999e-06,0.875,1.0,0.0,0,0.0,0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0,0.78,0.48,0.3,0.0,605500000.0,0.0,0.002,0.01,0.1,620000000.0,1.5,10.0
622,622,2025/10/05 09:47:17,0.00025,300000000.0,0.03,4.9999999999999996e-06,200.0,0.0,0.0,2.9999999999999997e-05,0.0,228200000.0,0.03,0.03,-6000000.0,0.018000000000000002,0,0.0,0.975,22.0,0.0,0.0,0.0225,1.3,0.03,100000.0,0.174746,0.0225,0.0,773000000.0,0.0,0.005,1.0,0.02,0.0,0.0,0.1,854000000.0,0.0225,500.0,0.05,0.02,0.032,0.0,0.01125,93.0,0.0,590.0,0.1634945,0.2,1.0,0.001,b'251001_dmd0_iterative_compensation_pinning_16p.pkl',550.0,932600000.0,-1.4999999999999999e-05,0.014,0,0.007,0.0,2.5,0,0.0,200.0,9.999999999999999e-06,0.875,0.0,0.0,0,0.0,0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0,0.78,0.48,0.3,0.0,450000000.0,0.0,0.002,0.01,0.1,620000000.0,1.5,10.0
623,623,2025/10/05 09:47:33,0.00025,766000000.0,0.03,9.999999999999999e-06,200.0,0.0,0.0,2.9999999999999997e-05,0.7,83506780.0,0.03,0.03,-6000000.0,0.018000000000000002,0,0.0,0.975,23.0,0.0,0.0,0.0225,1.3,0.03,100000.0,0.174746,0.0225,0.0,773000000.0,0.0,0.005,1.0,0.02,0.0,0.0,0.1,1010900000.0,0.0225,610.0,0.05,0.02,0.032,0.0,0.01125,93.0,0.0,590.0,0.1634945,0.2,1.0,0.04,b'251001_dmd0_iterative_compensation_pinning_16p.pkl',550.0,1088300000.0,-1.4999999999999999e-05,0.014,0,0.007,0.0,2.5,0,0.0,200.0,9.999999999999999e-06,0.875,1.0,0.0,0,0.0,0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0,0.78,0.48,0.3,0.0,605500000.0,0.0,0.002,0.01,0.1,620000000.0,1.5,10.0
624,624,2025/10/05 09:47:49,0.00025,300000000.0,0.03,4.9999999999999996e-06,200.0,0.0,0.0,2.9999999999999997e-05,0.0,228200000.0,0.03,0.03,-6000000.0,0.018000000000000002,0,0.0,0.975,24.0,0.0,0.0,0.0225,1.3,0.03,100000.0,0.174746,0.0225,0.0,773000000.0,0.0,0.005,1.0,0.02,0.0,0.0,0.1,854000000.0,0.0225,500.0,0.05,0.02,0.032,0.0,0.01125,93.0,0.0,590.0,0.1634945,0.2,1.0,0.001,b'251001_dmd0_iterative_compensation_pinning_20n.pkl',550.0,932600000.0,-1.4999999999999999e-05,0.014,0,0.007,0.0,2.5,0,0.0,200.0,9.999999999999999e-06,0.875,0.0,0.0,0,0.0,0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0,0.78,0.48,0.3,0.0,450000000.0,0.0,0.002,0.01,0.1,620000000.0,1.5,10.0
625,625,2025/10/05 09:48:05,0.00025,766000000.0,0.03,9.999999999999999e-06,200.0,0.0,0.0,2.9999999999999997e-05,0.7,83506780.0,0.03,0.03,-6000000.0,0.018000000000000002,0,0.0,0.975,25.0,0.0,0.0,0.0225,1.3,0.03,100000.0,0.174746,0.0225,0.0,773000000.0,0.0,0.005,1.0,0.02,0.0,0.0,0.1,1010900000.0,0.0225,610.0,0.05,0.02,0.032,0.0,0.01125,93.0,0.0,590.0,0.1634945,0.2,1.0,0.04,b'251001_dmd0_iterative_compensation_pinning_20n.pkl',550.0,1088300000.0,-1.4999999999999999e-05,0.014,0,0.007,0.0,2.5,0,0.0,200.0,9.999999999999999e-06,0.875,1.0,0.0,0,0.0,0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0,0.78,0.48,0.3,0.0,605500000.0,0.0,0.002,0.01,0.1,620000000.0,1.5,10.0
626,626,2025/10/05 09:48:21,0.00025,300000000.0,0.03,4.9999999999999996e-06,200.0,0.0,0.0,2.9999999999999997e-05,0.0,228200000.0,0.03,0.03,-6000000.0,0.018000000000000002,0,0.0,0.975,26.0,0.0,0.0,0.0225,1.3,0.03,100000.0,0.174746,0.0225,0.0,773000000.0,0.0,0.005,1.0,0.02,0.0,0.0,0.1,854000000.0,0.0225,500.0,0.05,0.02,0.032,0.0,0.01125,93.0,0.0,590.0,0.1634945,0.2,1.0,0.001,b'251001_dmd0_iterative_compensation_pinning_20p.pkl',550.0,932600000.0,-1.4999999999999999e-05,0.014,0,0.007,0.0,2.5,0,0.0,200.0,9.999999999999999e-06,0.875,0.0,0.0,0,0.0,0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0,0.78,0.48,0.3,0.0,450000000.0,0.0,0.002,0.01,0.1,620000000.0,1.5,10.0
627,627,2025/10/05 09:48:37,0.00025,766000000.0,0.03,9.999999999999999e-06,200.0,0.0,0.0,2.9999999999999997e-05,0.7,83506780.0,0.03,0.03,-6000000.0,0.018000000000000002,0,0.0,0.975,27.0,0.0,0.0,0.0225,1.3,0.03,100000.0,0.174746,0.0225,0.0,773000000.0,0.0,0.005,1.0,0.02,0.0,0.0,0.1,1010900000.0,0.0225,610.0,0.05,0.02,0.032,0.0,0.01125,93.0,0.0,590.0,0.1634945,0.2,1.0,0.04,b'251001_dmd0_iterative_compensation_pinning_20p.pkl',550.0,1088300000.0,-1.4999999999999999e-05,0.014,0,0.007,0.0,2.5,0,0.0,200.0,9.999999999999999e-06,0.875,1.0,0.0,0,0.0,0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0,0.78,0.48,0.3,0.0,605500000.0,0.0,0.002,0.01,0.1,620000000.0,1.5,10.0
628,628,2025/10/05 09:48:54,0.00025,300000000.0,0.03,4.9999999999999996e-06,200.0,0.0,0.0,2.9999999999999997e-05,0.0,228200000.0,0.03,0.03,-6000000.0,0.018000000000000002,0,0.0,0.975,28.0,0.0,0.0,0.0225,1.3,0.03,100000.0,0.174746,0.0225,0.0,773000000.0,0.0,0.005,1.0,0.02,0.0,0.0,0.1,854000000.0,0.0225,500.0,0.05,0.02,0.032,0.0,0.01125,93.0,0.0,590.0,0.1634945,0.2,1.0,0.001,b'251001_dmd0_iterative_compensation_pinning_4n.pkl',550.0,932600000.0,-1.4999999999999999e-05,0.014,0,0.007,0.0,2.5,0,0.0,200.0,9.999999999999999e-06,0.875,0.0,0.0,0,0.0,0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0,0.78,0.48,0.3,0.0,450000000.0,0.0,0.002,0.01,0.1,620000000.0,1.5,10.0
629,629,2025/10/05 09:49:09,0.00025,766000000.0,0.03,9.999999999999999e-06,200.0,0.0,0.0,2.9999999999999997e-05,0.7,83506780.0,0.03,0.03,-6000000.0,0.018000000000000002,0,0.0,0.975,29.0,0.0,0.0,0.0225,1.3,0.03,100000.0,0.174746,0.0225,0.0,773000000.0,0.0,0.005,1.0,0.02,0.0,0.0,0.1,1010900000.0,0.0225,610.0,0.05,0.02,0.032,0.0,0.01125,93.0,0.0,590.0,0.1634945,0.2,1.0,0.04,b'251001_dmd0_iterative_compensation_pinning_4n.pkl',550.0,1088300000.0,-1.4999999999999999e-05,0.014,0,0.007,0.0,2.5,0,0.0,200.0,9.999999999999999e-06,0.875,1.0,0.0,0,0.0,0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0,0.78,0.48,0.3,0.0,605500000.0,0.0,0.002,0.01,0.1,620000000.0,1.5,10.0
630,630,2025/10/05 09:49:26,0.00025,300000000.0,0.03,4.9999999999999996e-06,200.0,0.0,0.0,2.9999999999999997e-05,0.0,228200000.0,0.03,0.03,-6000000.0,0.018000000000000002,0,0.0,0.975,30.0,0.0,0.0,0.0225,1.3,0.03,100000.0,0.174746,0.0225,0.0,773000000.0,0.0,0.005,1.0,0.02,0.0,0.0,0.1,854000000.0,0.0225,500.0,0.05,0.02,0.032,0.0,0.01125,93.0,0.0,590.0,0.1634945,0.2,1.0,0.001,b'251001_dmd0_iterative_compensation_pinning_4p.pkl',550.0,932600000.0,-1.4999999999999999e-05,0.014,0,0.007,0.0,2.5,0,0.0,200.0,9.999999999999999e-06,0.875,0.0,0.0,0,0.0,0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0,0.78,0.48,0.3,0.0,450000000.0,0.0,0.002,0.01,0.1,620000000.0,1.5,10.0
631,631,2025/10/05 09:49:41,0.00025,766000000.0,0.03,9.999999999999999e-06,200.0,0.0,0.0,2.9999999999999997e-05,0.7,83506780.0,0.03,0.03,-6000000.0,0.018000000000000002,0,0.0,0.975,31.000000000000004,0.0,0.0,0.0225,1.3,0.03,100000.0,0.174746,0.0225,0.0,773000000.0,0.0,0.005,1.0,0.02,0.0,0.0,0.1,1010900000.0,0.0225,610.0,0.05,0.02,0.032,0.0,0.01125,93.0,0.0,590.0,0.1634945,0.2,1.0,0.04,b'251001_dmd0_iterative_compensation_pinning_4p.pkl',550.0,1088300000.0,-1.4999999999999999e-05,0.014,0,0.007,0.0,2.5,0,0.0,200.0,9.999999999999999e-06,0.875,1.0,0.0,0,0.0,0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0,0.78,0.48,0.3,0.0,605500000.0,0.0,0.002,0.01,0.1,620000000.0,1.5,10.0
632,632,2025/10/05 09:49:58,0.00025,300000000.0,0.03,4.9999999999999996e-06,200.0,0.0,0.0,2.9999999999999997e-05,0.0,228200000.0,0.03,0.03,-6000000.0,0.018000000000000002,0,0.0,0.975,32.0,0.0,0.0,0.0225,1.3,0.03,100000.0,0.174746,0.0225,0.0,773000000.0,0.0,0.005,1.0,0.02,0.0,0.0,0.1,854000000.0,0.0225,500.0,0.05,0.02,0.032,0.0,0.01125,93.0,0.0,590.0,0.1634945,0.2,1.0,0.001,b'251001_dmd0_iterative_compensation_pinning_6n.pkl',550.0,932600000.0,-1.4999999999999999e-05,0.014,0,0.007,0.0,2.5,0,0.0,200.0,9.999999999999999e-06,0.875,0.0,0.0,0,0.0,0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0,0.78,0.48,0.3,0.0,450000000.0,0.0,0.002,0.01,0.1,620000000.0,1.5,10.0
633,633,2025/10/05 09:50:13,0.00025,766000000.0,0.03,9.999999999999999e-06,200.0,0.0,0.0,2.9999999999999997e-05,0.7,83506780.0,0.03,0.03,-6000000.0,0.018000000000000002,0,0.0,0.975,33.0,0.0,0.0,0.0225,1.3,0.03,100000.0,0.174746,0.0225,0.0,773000000.0,0.0,0.005,1.0,0.02,0.0,0.0,0.1,1010900000.0,0.0225,610.0,0.05,0.02,0.032,0.0,0.01125,93.0,0.0,590.0,0.1634945,0.2,1.0,0.04,b'251001_dmd0_iterative_compensation_pinning_6n.pkl',550.0,1088300000.0,-1.4999999999999999e-05,0.014,0,0.007,0.0,2.5,0,0.0,200.0,9.999999999999999e-06,0.875,1.0,0.0,0,0.0,0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0,0.78,0.48,0.3,0.0,605500000.0,0.0,0.002,0.01,0.1,620000000.0,1.5,10.0
634,634,2025/10/05 09:50:30,0.00025,300000000.0,0.03,4.9999999999999996e-06,200.0,0.0,0.0,2.9999999999999997e-05,0.0,228200000.0,0.03,0.03,-6000000.0,0.018000000000000002,0,0.0,0.975,34.0,0.0,0.0,0.0225,1.3,0.03,100000.0,0.174746,0.0225,0.0,773000000.0,0.0,0.005,1.0,0.02,0.0,0.0,0.1,854000000.0,0.0225,500.0,0.05,0.02,0.032,0.0,0.01125,93.0,0.0,590.0,0.1634945,0.2,1.0,0.001,b'251001_dmd0_iterative_compensation_pinning_6p.pkl',550.0,932600000.0,-1.4999999999999999e-05,0.014,0,0.007,0.0,2.5,0,0.0,200.0,9.999999999999999e-06,0.875,0.0,0.0,0,0.0,0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0,0.78,0.48,0.3,0.0,450000000.0,0.0,0.002,0.01,0.1,620000000.0,1.5,10.0
635,635,2025/10/05 09:50:45,0.00025,766000000.0,0.03,9.999999999999999e-06,200.0,0.0,0.0,2.9999999999999997e-05,0.7,83506780.0,0.03,0.03,-6000000.0,0.018000000000000002,0,0.0,0.975,35.0,0.0,0.0,0.0225,1.3,0.03,100000.0,0.174746,0.0225,0.0,773000000.0,0.0,0.005,1.0,0.02,0.0,0.0,0.1,1010900000.0,0.0225,610.0,0.05,0.02,0.032,0.0,0.01125,93.0,0.0,590.0,0.1634945,0.2,1.0,0.04,b'251001_dmd0_iterative_compensation_pinning_6p.pkl',550.0,1088300000.0,-1.4999999999999999e-05,0.014,0,0.007,0.0,2.5,0,0.0,200.0,9.999999999999999e-06,0.875,1.0,0.0,0,0.0,0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.035,0.0,0,0.78,0.48,0.3,0.0,605500000.0,0.0,0.002,0.01,0.1,620000000.0,1.5,10.0
