shot_idx,shot_serial,shot_start_time,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,LocalVariables.ScanID5,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalPulseVariables2.LatticeMicrowaveDuration,LocalVariables.ShotTypeID,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalMotVariables2.MotDetuningCompressed,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.ImagingLatticeFreezeTime,LocalVariables.ImagingBlowOutID,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,LocalVariables.ScanID4,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.IsImageBIFormation,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalPulseVariables2.LatticeMicrowaveFrequency,LocalVariables.XbarFrequency,GlobalLatticeVariables2.LoadWithDmd0InitialPower,LocalVariables.DMDID2,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent
559,559,2025/06/18 22:56:39,605500000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.04,1.0,610.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,766000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,0.0018000000000000002,0.2,0.0,0.0,1010900000.0,0,0.005,0.0,9.999999999999999e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,83506780.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,1088300000.0,0.174746,0.01125,0.03,93.0
560,560,2025/06/18 22:56:56,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,2.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,450000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,0.0018000000000000002,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
561,561,2025/06/18 22:57:12,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,3.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,527000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,2.0,0.3,0.0018000000000000002,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
562,562,2025/06/18 22:57:29,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,4.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,450000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,0.0018000000000000002,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
563,563,2025/06/18 22:57:45,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,5.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,527000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,2.0,0.3,0.0018000000000000002,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
564,564,2025/06/18 22:58:02,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,6.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,450000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,0.0018000000000000002,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
565,565,2025/06/18 22:58:19,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,7.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,527000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,2.0,0.3,0.0018000000000000002,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
566,566,2025/06/18 22:58:35,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,8.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,450000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,0.0018000000000000002,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
567,567,2025/06/18 22:58:52,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,9.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,527000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,2.0,0.3,0.0018000000000000002,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
568,568,2025/06/18 22:59:08,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,10.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,300000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,0.0,0.3,0.002,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
569,569,2025/06/18 22:59:25,605500000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.04,11.0,610.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,766000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,0.002,0.2,0.0,0.0,1010900000.0,0,0.005,0.0,9.999999999999999e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,83506780.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,1088300000.0,0.174746,0.01125,0.03,93.0
570,570,2025/06/18 22:59:41,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,12.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,450000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,0.002,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
571,571,2025/06/18 22:59:58,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,13.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,527000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,2.0,0.3,0.002,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
572,572,2025/06/18 23:00:14,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,14.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,450000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,0.002,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
573,573,2025/06/18 23:00:31,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,15.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,527000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,2.0,0.3,0.002,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
574,574,2025/06/18 23:00:47,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,16.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,450000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,0.002,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
575,575,2025/06/18 23:01:04,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,17.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,527000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,2.0,0.3,0.002,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
576,576,2025/06/18 23:01:20,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,18.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,450000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,0.002,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
577,577,2025/06/18 23:01:37,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,19.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,527000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,2.0,0.3,0.002,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
578,578,2025/06/18 23:01:53,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,20.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,300000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,0.0,0.3,0.0022,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
579,579,2025/06/18 23:02:10,605500000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.04,21.0,610.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,766000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,0.0022,0.2,0.0,0.0,1010900000.0,0,0.005,0.0,9.999999999999999e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,83506780.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,1088300000.0,0.174746,0.01125,0.03,93.0
580,580,2025/06/18 23:02:27,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,22.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,450000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,0.0022,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
581,581,2025/06/18 23:02:43,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,23.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,527000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,2.0,0.3,0.0022,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
582,582,2025/06/18 23:03:00,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,24.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,450000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,0.0022,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
583,583,2025/06/18 23:03:16,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,25.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,527000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,2.0,0.3,0.0022,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
584,584,2025/06/18 23:03:33,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,26.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,450000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,0.0022,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
585,585,2025/06/18 23:03:49,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,27.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,527000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,2.0,0.3,0.0022,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
586,586,2025/06/18 23:04:06,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,28.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,450000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,0.0022,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
587,587,2025/06/18 23:04:22,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,29.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,527000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,2.0,0.3,0.0022,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
