shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,LocalVariables.DMDID,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.IsImageBIFormation,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalMotVariables2.MotExtAmplitudeCompressed,LocalVariables.ScanID4,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalMotVariables2.MotDetuningCompressed,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.ImagingLatticeFreezeTime,LocalVariables.ScanID5,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,LocalVariables.DMDID2,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,LocalVariables.XbarFrequency,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.Dmd1PatternFilename,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.LatticeFreezeRampTime,LocalVariables.ShotTypeID,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalLatticeVariables2.UnloadLatticeDMD1Power
717,717,2025/06/14 11:26:00,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0021000000000000003,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.0,0.2,450000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,24.0,0.7,550.0,0.0125
718,718,2025/06/14 11:26:17,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0021000000000000003,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',2.0,0.2,527000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,25.0,0.7,550.0,0.0125
719,719,2025/06/14 11:26:34,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0021000000000000003,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.0,0.2,450000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,26.0,0.7,550.0,0.0125
720,720,2025/06/14 11:26:51,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0022,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.2,300000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,27.0,0.0,550.0,0.0125
721,721,2025/06/14 11:27:08,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0022,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.0,0.2,450000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,28.0,0.7,550.0,0.0125
722,722,2025/06/14 11:27:25,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0022,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',2.0,0.2,527000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,29.0,0.7,550.0,0.0125
723,723,2025/06/14 11:27:43,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0022,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.0,0.2,450000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,30.0,0.7,550.0,0.0125
724,724,2025/06/14 11:28:00,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0022,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',2.0,0.2,527000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,31.0,0.7,550.0,0.0125
725,725,2025/06/14 11:28:17,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0022,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.0,0.2,450000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,32.0,0.7,550.0,0.0125
726,726,2025/06/14 11:28:34,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0022,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',2.0,0.2,527000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,33.0,0.7,550.0,0.0125
727,727,2025/06/14 11:28:51,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0022,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.0,0.2,450000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,34.0,0.7,550.0,0.0125
728,728,2025/06/14 11:29:08,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0022,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',2.0,0.2,527000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,35.0,0.7,550.0,0.0125
729,729,2025/06/14 11:29:25,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0023,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.2,300000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,36.0,0.0,550.0,0.0125
730,730,2025/06/14 11:29:42,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0023,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',2.0,0.2,527000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,37.0,0.7,550.0,0.0125
731,731,2025/06/14 11:29:59,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0023,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.0,0.2,450000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,38.0,0.7,550.0,0.0125
732,732,2025/06/14 11:30:17,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0023,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',2.0,0.2,527000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,39.0,0.7,550.0,0.0125
733,733,2025/06/14 11:30:34,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0023,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.0,0.2,450000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,40.0,0.7,550.0,0.0125
734,734,2025/06/14 11:30:51,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0023,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',2.0,0.2,527000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,41.0,0.7,550.0,0.0125
735,735,2025/06/14 11:31:08,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0023,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.0,0.2,450000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,42.0,0.7,550.0,0.0125
736,736,2025/06/14 11:31:25,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0023,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',2.0,0.2,527000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,43.0,0.7,550.0,0.0125
737,737,2025/06/14 11:31:43,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0023,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.0,0.2,450000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,44.0,0.7,550.0,0.0125
738,738,2025/06/14 11:32:00,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0024,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.2,300000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,45.0,0.0,550.0,0.0125
739,739,2025/06/14 11:32:17,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0024,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.0,0.2,450000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,46.0,0.7,550.0,0.0125
740,740,2025/06/14 11:32:34,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0024,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',2.0,0.2,527000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,47.0,0.7,550.0,0.0125
741,741,2025/06/14 11:32:51,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0024,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.0,0.2,450000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,48.0,0.7,550.0,0.0125
742,742,2025/06/14 11:33:08,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0024,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',2.0,0.2,527000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,49.0,0.7,550.0,0.0125
743,743,2025/06/14 11:33:25,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0024,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.0,0.2,450000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,50.0,0.7,550.0,0.0125
744,744,2025/06/14 11:33:42,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0024,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',2.0,0.2,527000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,51.0,0.7,550.0,0.0125
745,745,2025/06/14 11:33:59,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0024,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.0,0.2,450000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,52.0,0.7,550.0,0.0125
