shot_idx,shot_serial,shot_start_time,LocalVariables.ImagingBlowOutID,LocalVariables.DMDID,LocalVariables.DMDID2,GlobalLatticeVariables2.IsImageBIFormation,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalMotVariables2.MotDetuningCompressed,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,LocalVariables.XbarFrequency,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalMotVariables2.MotExtAmplitudeCompressed,LocalVariables.ScanID4,LocalVariables.ScanID5,LocalVariables.ShotTypeID
480,480,2025/06/21 14:59:09,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0026000000000000003,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,46.0
481,481,2025/06/21 14:59:26,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0026000000000000003,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,47.0
482,482,2025/06/21 14:59:43,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0026000000000000003,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,48.0
483,483,2025/06/21 15:00:00,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0026000000000000003,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,49.0
484,484,2025/06/21 15:00:17,0.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,300000000.0,0.0,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.003,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,50.0
485,485,2025/06/21 15:00:35,1.0,0.0,0.0,0,605500000.0,550.0,-6000000.0,0.48,766000000.0,0.7,0.0,1088300000.0,1010900000.0,620000000.0,9.999999999999999e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,610.0,0.02,0.003,0,590.0,0.005,773000000.0,0.05,1.0,2.5,83506780.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.04,0.78,0.0,0.0,51.0
486,486,2025/06/21 15:00:51,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.003,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,52.0
487,487,2025/06/21 15:01:09,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.003,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,53.0
488,488,2025/06/21 15:01:26,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.003,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,54.0
489,489,2025/06/21 15:01:43,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.003,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,55.0
490,490,2025/06/21 15:02:00,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.003,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,56.0
491,491,2025/06/21 15:02:17,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.003,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,57.0
492,492,2025/06/21 15:02:34,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.003,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,58.0
493,493,2025/06/21 15:02:51,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.003,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,59.0
494,494,2025/06/21 15:03:08,0.0,0.0,0.0,1,450000000.0,550.0,-6000000.0,0.48,300000000.0,0.0,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,1e-05,0,590.0,0.005,730000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,0.0001,1.3,0.0,1.5,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,60.0
495,495,2025/06/21 15:03:25,1.0,0.0,0.0,1,605500000.0,550.0,-6000000.0,0.48,766000000.0,0.7,0.0,1088300000.0,1010900000.0,620000000.0,9.999999999999999e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,610.0,0.02,1e-05,0,590.0,0.005,730000000.0,0.05,1.0,2.5,83506780.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,0.0001,1.3,0.0,1.5,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.04,0.78,0.0,0.0,61.0
496,496,2025/06/21 15:03:42,0.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,300000000.0,0.0,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0022,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,0.0
497,497,2025/06/21 15:03:59,1.0,0.0,0.0,0,605500000.0,550.0,-6000000.0,0.48,766000000.0,0.7,0.0,1088300000.0,1010900000.0,620000000.0,9.999999999999999e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,610.0,0.02,0.0022,0,590.0,0.005,773000000.0,0.05,1.0,2.5,83506780.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.04,0.78,0.0,0.0,1.0
498,498,2025/06/21 15:04:16,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0022,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,2.0
499,499,2025/06/21 15:04:33,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0022,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,3.0
500,500,2025/06/21 15:04:50,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0022,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,4.0
501,501,2025/06/21 15:05:08,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0022,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,5.0
502,502,2025/06/21 15:05:25,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0022,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,6.0
503,503,2025/06/21 15:05:43,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0022,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,7.0
504,504,2025/06/21 15:06:01,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0022,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,8.0
505,505,2025/06/21 15:06:18,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0022,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,9.0
506,506,2025/06/21 15:06:35,0.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,300000000.0,0.0,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0023,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,10.0
507,507,2025/06/21 15:06:53,1.0,0.0,0.0,0,605500000.0,550.0,-6000000.0,0.48,766000000.0,0.7,0.0,1088300000.0,1010900000.0,620000000.0,9.999999999999999e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,610.0,0.02,0.0023,0,590.0,0.005,773000000.0,0.05,1.0,2.5,83506780.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.04,0.78,0.0,0.0,11.0
508,508,2025/06/21 15:07:09,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0023,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,12.0
