shot_idx,shot_serial,shot_start_time,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,LocalVariables.ScanID4,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.IsImageBIFormation,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,LocalVariables.ScanID5,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.SecondDMD1RampTime,LocalVariables.XbarFrequency,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalImagingVariables2.SpinBlowNorthwestPower,LocalVariables.DMDID2,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalMotVariables2.MotDetuningCompressed,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,LocalVariables.ShotTypeID
1067,1067,2025/06/20 02:56:12,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0021000000000000003,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,2.0,0.029,527000000.0,0.48,13.0
1068,1068,2025/06/20 02:56:29,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0021000000000000003,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,1.0,0.029,450000000.0,0.48,14.0
1069,1069,2025/06/20 02:56:46,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0021000000000000003,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,2.0,0.029,527000000.0,0.48,15.0
1070,1070,2025/06/20 02:57:04,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0021000000000000003,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,1.0,0.029,450000000.0,0.48,16.0
1071,1071,2025/06/20 02:57:20,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0021000000000000003,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,2.0,0.029,527000000.0,0.48,17.0
1072,1072,2025/06/20 02:57:37,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0021000000000000003,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,1.0,0.029,450000000.0,0.48,18.0
1073,1073,2025/06/20 02:57:54,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0021000000000000003,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,2.0,0.029,527000000.0,0.48,19.0
1074,1074,2025/06/20 02:58:11,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0022,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.0,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,0.0,0.029,300000000.0,0.48,20.0
1075,1075,2025/06/20 02:58:28,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0022,1010900000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,1088300000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,9.999999999999999e-06,0.018000000000000002,93.0,0.04,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,605500000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,83506780.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,610.0,0.2,1.0,0.029,766000000.0,0.48,21.0
1076,1076,2025/06/20 02:58:45,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0022,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,1.0,0.029,450000000.0,0.48,22.0
1077,1077,2025/06/20 02:59:03,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0022,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,2.0,0.029,527000000.0,0.48,23.0
1078,1078,2025/06/20 02:59:20,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0022,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,1.0,0.029,450000000.0,0.48,24.0
1079,1079,2025/06/20 02:59:36,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0022,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,2.0,0.029,527000000.0,0.48,25.0
1080,1080,2025/06/20 02:59:53,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0022,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,1.0,0.029,450000000.0,0.48,26.0
1081,1081,2025/06/20 03:00:11,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0022,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,2.0,0.029,527000000.0,0.48,27.0
1082,1082,2025/06/20 03:00:28,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0022,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,1.0,0.029,450000000.0,0.48,28.0
1083,1083,2025/06/20 03:00:45,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0022,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,2.0,0.029,527000000.0,0.48,29.0
1084,1084,2025/06/20 03:01:02,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0023,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.0,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,0.0,0.029,300000000.0,0.48,30.0
1085,1085,2025/06/20 03:01:19,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0023,1010900000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,1088300000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,9.999999999999999e-06,0.018000000000000002,93.0,0.04,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,605500000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,83506780.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,610.0,0.2,1.0,0.029,766000000.0,0.48,31.0
1086,1086,2025/06/20 03:01:35,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0023,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,1.0,0.029,450000000.0,0.48,32.0
1087,1087,2025/06/20 03:01:53,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0023,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,2.0,0.029,527000000.0,0.48,33.0
1088,1088,2025/06/20 03:02:10,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0023,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,1.0,0.029,450000000.0,0.48,34.0
1089,1089,2025/06/20 03:02:27,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0023,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,2.0,0.029,527000000.0,0.48,35.0
1090,1090,2025/06/20 03:02:44,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0023,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,1.0,0.029,450000000.0,0.48,36.0
1091,1091,2025/06/20 03:03:01,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0023,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,2.0,0.029,527000000.0,0.48,37.0
1092,1092,2025/06/20 03:03:19,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0023,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,1.0,0.029,450000000.0,0.48,38.0
1093,1093,2025/06/20 03:03:36,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0023,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,2.0,0.029,527000000.0,0.48,39.0
1094,1094,2025/06/20 03:03:54,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0024,854000000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,932600000.0,0.0,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,4.9999999999999996e-06,0.018000000000000002,93.0,0.001,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,450000000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,228200000.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,500.0,0.2,0.0,0.029,300000000.0,0.48,40.0
1095,1095,2025/06/20 03:04:11,-1.4999999999999999e-05,10.0,0.009000000000000001,0.03,0.3,0.0024,1010900000.0,0,0.1,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0.0,1.0,1088300000.0,0.7,2.5,0.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,1.3,0.033,0.0,0.02,9.999999999999999e-06,9.999999999999999e-06,0.018000000000000002,93.0,0.04,0.005,0.0,0.1634945,0.975,0,0,200.0,590.0,0.0,605500000.0,0.78,0.0125,0.02,773000000.0,0.022,100000.0,2.9999999999999997e-05,0.174746,550.0,1.0,0.01125,1.5,0.0,0.0,83506780.0,0.05,0.03,0.0125,0.0125,0.0,0.0,-6000000.0,620000000.0,610.0,0.2,1.0,0.029,766000000.0,0.48,41.0
