shot_idx,shot_serial,shot_start_time,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,LocalVariables.XbarFrequency,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalMotVariables2.MotDetuningCompressed,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,LocalVariables.ScanID5,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.IsImageBIFormation,GlobalLatticeVariables2.FinalStateGradientCurrent,LocalVariables.DMDID2,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,LocalVariables.ImagingBlowOutID,GlobalImagingVariables2.SpinBlowNorthwestPower,LocalVariables.ScanID4,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.LoadWithDmd1InitialPower,LocalVariables.ShotTypeID,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.ImagingLatticeFreezeTime
527,527,2025/06/20 12:40:33,9.999999999999999e-06,610.0,0.1634945,0.029,200.0,1088300000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,1010900000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,766000000.0,1.0,1.5,0.0,0.2,0.005,0.018000000000000002,83506780.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,605500000.0,0.78,93.0,0.04,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0023,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,31.0,0.03,0.02
528,528,2025/06/20 12:40:50,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,450000000.0,1.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0023,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,32.0,0.03,0.02
529,529,2025/06/20 12:41:08,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,527000000.0,2.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0023,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,33.0,0.03,0.02
530,530,2025/06/20 12:41:25,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,450000000.0,1.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0023,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,34.0,0.03,0.02
531,531,2025/06/20 12:41:43,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,527000000.0,2.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0023,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,35.0,0.03,0.02
532,532,2025/06/20 12:42:00,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,450000000.0,1.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0023,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,36.0,0.03,0.02
533,533,2025/06/20 12:42:17,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,527000000.0,2.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0023,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,37.0,0.03,0.02
534,534,2025/06/20 12:42:34,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,450000000.0,1.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0023,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,38.0,0.03,0.02
535,535,2025/06/20 12:42:51,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,527000000.0,2.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0023,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,39.0,0.03,0.02
536,536,2025/06/20 12:43:09,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,300000000.0,0.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0024,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,40.0,0.03,0.02
537,537,2025/06/20 12:43:26,9.999999999999999e-06,610.0,0.1634945,0.029,200.0,1088300000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,1010900000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,766000000.0,1.0,1.5,0.0,0.2,0.005,0.018000000000000002,83506780.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,605500000.0,0.78,93.0,0.04,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0024,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,41.0,0.03,0.02
538,538,2025/06/20 12:43:43,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,450000000.0,1.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0024,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,42.0,0.03,0.02
539,539,2025/06/20 12:44:01,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,527000000.0,2.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0024,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,43.0,0.03,0.02
540,540,2025/06/20 12:44:18,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,450000000.0,1.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0024,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,44.0,0.03,0.02
541,541,2025/06/20 12:44:35,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,527000000.0,2.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0024,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,45.0,0.03,0.02
542,542,2025/06/20 12:44:52,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,450000000.0,1.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0024,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,46.0,0.03,0.02
543,543,2025/06/20 12:45:10,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,527000000.0,2.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0024,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,47.0,0.03,0.02
544,544,2025/06/20 12:45:27,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,450000000.0,1.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0024,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,48.0,0.03,0.02
545,545,2025/06/20 12:45:44,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,527000000.0,2.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0024,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,49.0,0.03,0.02
546,546,2025/06/20 12:46:01,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,300000000.0,0.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0025,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,50.0,0.03,0.02
547,547,2025/06/20 12:46:18,9.999999999999999e-06,610.0,0.1634945,0.029,200.0,1088300000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,1010900000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,766000000.0,1.0,1.5,0.0,0.2,0.005,0.018000000000000002,83506780.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,605500000.0,0.78,93.0,0.04,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0025,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,51.0,0.03,0.02
548,548,2025/06/20 12:46:35,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,450000000.0,1.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0025,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,52.0,0.03,0.02
549,549,2025/06/20 12:46:53,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,527000000.0,2.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0025,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,53.0,0.03,0.02
550,550,2025/06/20 12:47:10,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,450000000.0,1.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0025,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,54.0,0.03,0.02
551,551,2025/06/20 12:47:27,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,527000000.0,2.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0025,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,55.0,0.03,0.02
552,552,2025/06/20 12:47:45,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,450000000.0,1.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0025,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,56.0,0.03,0.02
553,553,2025/06/20 12:48:02,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,527000000.0,2.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0025,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,57.0,0.03,0.02
554,554,2025/06/20 12:48:19,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,450000000.0,1.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0025,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,58.0,0.03,0.02
555,555,2025/06/20 12:48:36,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,527000000.0,2.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0025,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,59.0,0.03,0.02
556,556,2025/06/20 12:48:53,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,730000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,0.0001,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,1,10.0,0.0,1.5,0.1,300000000.0,0.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,1e-05,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,60.0,0.03,0.02
