shot_idx,shot_serial,shot_start_time,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,LocalVariables.DMDID2,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.IsImageBIFormation,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,LocalVariables.ImagingBlowOutID,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.LoadWithDmd1InitialPower,LocalVariables.XbarFrequency,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.PhysicsSplitYInitialPower,LocalVariables.ScanID4,LocalVariables.ScanID5,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,LocalVariables.ShotTypeID
486,486,2025/06/23 20:51:36,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.1,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,78.0
487,487,2025/06/23 20:51:53,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.1,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,79.0
488,488,2025/06/23 20:52:10,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.2,0.022,0.0,0.0,0,300000000.0,0.0,0.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,80.0
489,489,2025/06/23 20:52:28,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,610.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',83506780.0,200.0,0.0,0.0,100000.0,1088300000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.04,550.0,9.999999999999999e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.2,0.022,0.0,0.0,0,766000000.0,0.7,1.0,1010900000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,605500000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,81.0
490,490,2025/06/23 20:52:45,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.2,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,82.0
491,491,2025/06/23 20:53:02,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.2,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,83.0
492,492,2025/06/23 20:53:20,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.2,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,84.0
493,493,2025/06/23 20:53:38,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.2,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,85.0
494,494,2025/06/23 20:53:55,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.2,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,86.0
495,495,2025/06/23 20:54:12,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.2,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,87.0
496,496,2025/06/23 20:54:30,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.2,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,88.0
497,497,2025/06/23 20:54:46,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.2,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,89.0
498,498,2025/06/23 20:55:03,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.3,0.022,0.0,0.0,0,300000000.0,0.0,0.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,90.0
499,499,2025/06/23 20:55:21,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,610.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',83506780.0,200.0,0.0,0.0,100000.0,1088300000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.04,550.0,9.999999999999999e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.3,0.022,0.0,0.0,0,766000000.0,0.7,1.0,1010900000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,605500000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,91.0
500,500,2025/06/23 20:55:39,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.3,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,92.0
501,501,2025/06/23 20:55:57,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.3,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,93.0
502,502,2025/06/23 20:56:15,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.3,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,94.0
503,503,2025/06/23 20:56:33,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.3,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,95.0
504,504,2025/06/23 20:56:51,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.3,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,96.0
505,505,2025/06/23 20:57:08,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.3,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,97.0
506,506,2025/06/23 20:57:25,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.3,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,98.0
507,507,2025/06/23 20:57:44,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.3,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,99.0
508,508,2025/06/23 20:58:02,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.5,0.0001,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.0,0.022,0.0,0.0,1,300000000.0,0.0,0.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,730000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,100.0
509,509,2025/06/23 20:58:19,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.5,0.0001,610.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',83506780.0,200.0,0.0,0.0,100000.0,1088300000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.04,550.0,9.999999999999999e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.0,0.022,0.0,0.0,1,766000000.0,0.7,1.0,1010900000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,605500000.0,0.0,0.0,10.0,0.0125,730000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,101.0
510,510,2025/06/23 20:58:35,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.0,0.022,0.0,0.0,0,300000000.0,0.0,0.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,0.0
511,511,2025/06/23 20:58:52,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,610.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',83506780.0,200.0,0.0,0.0,100000.0,1088300000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.04,550.0,9.999999999999999e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.0,0.022,0.0,0.0,0,766000000.0,0.7,1.0,1010900000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,605500000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,1.0
512,512,2025/06/23 20:59:09,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.0,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,2.0
513,513,2025/06/23 20:59:27,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.0,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,3.0
514,514,2025/06/23 20:59:43,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.0,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,4.0
515,515,2025/06/23 21:00:01,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.0,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,5.0
