shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,LocalVariables.XbarFrequency,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,LocalVariables.ScanID4,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,LocalVariables.DMDID2,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,LocalVariables.ShotTypeID,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,LocalVariables.DMDID,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.SecondDMD1RampPower
425,425,2025/03/21 10:20:12,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,2.0,1.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
426,426,2025/03/21 10:20:31,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,3.0,2.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
427,427,2025/03/21 10:20:49,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,4.0,1.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
428,428,2025/03/21 10:21:07,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,5.0,2.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
429,429,2025/03/21 10:21:25,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,6.0,1.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
430,430,2025/03/21 10:21:43,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,7.0,2.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
431,431,2025/03/21 10:22:02,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,8.0,1.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
432,432,2025/03/21 10:22:20,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,0.0,0.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
433,433,2025/03/21 10:22:38,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,1.0,2.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
434,434,2025/03/21 10:22:56,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,2.0,1.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
435,435,2025/03/21 10:23:14,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,3.0,2.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
436,436,2025/03/21 10:23:33,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,4.0,1.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
437,437,2025/03/21 10:23:51,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,5.0,2.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
438,438,2025/03/21 10:24:09,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,6.0,1.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
439,439,2025/03/21 10:24:27,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,7.0,2.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
440,440,2025/03/21 10:24:45,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,8.0,1.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
441,441,2025/03/21 10:25:04,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,0.0,0.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
442,442,2025/03/21 10:25:22,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,1.0,2.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
443,443,2025/03/21 10:25:40,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,2.0,1.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
444,444,2025/03/21 10:25:58,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,3.0,2.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
445,445,2025/03/21 10:26:16,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,4.0,1.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
446,446,2025/03/21 10:26:35,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,5.0,2.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
447,447,2025/03/21 10:26:53,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,6.0,1.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
448,448,2025/03/21 10:27:11,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,7.0,2.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
449,449,2025/03/21 10:27:29,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,8.0,1.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
450,450,2025/03/21 10:27:47,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,0.0,0.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
451,451,2025/03/21 10:28:05,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,1.0,2.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
452,452,2025/03/21 10:28:24,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,2.0,1.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
453,453,2025/03/21 10:28:42,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,3.0,2.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
454,454,2025/03/21 10:29:00,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,4.0,1.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
455,455,2025/03/21 10:29:18,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,5.0,2.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
456,456,2025/03/21 10:29:37,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,6.0,1.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
457,457,2025/03/21 10:29:55,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,7.0,2.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
458,458,2025/03/21 10:30:13,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,8.0,1.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
459,459,2025/03/21 10:30:31,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,0.0,0.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
460,460,2025/03/21 10:30:50,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,1.0,2.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
461,461,2025/03/21 10:31:08,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,2.0,1.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
462,462,2025/03/21 10:31:26,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,3.0,2.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
463,463,2025/03/21 10:31:44,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,4.0,1.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
464,464,2025/03/21 10:32:03,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,5.0,2.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
465,465,2025/03/21 10:32:21,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,6.0,1.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
466,466,2025/03/21 10:32:39,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,7.0,2.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
467,467,2025/03/21 10:32:57,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,8.0,1.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
468,468,2025/03/21 10:33:15,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,0.0,0.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
469,469,2025/03/21 10:33:34,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,1.0,2.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
470,470,2025/03/21 10:33:52,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,2.0,1.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
471,471,2025/03/21 10:34:10,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,3.0,2.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
472,472,2025/03/21 10:34:28,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,4.0,1.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
473,473,2025/03/21 10:34:46,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,5.0,2.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
474,474,2025/03/21 10:35:04,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,6.0,1.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
475,475,2025/03/21 10:35:23,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,7.0,2.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
476,476,2025/03/21 10:35:41,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,8.0,1.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
477,477,2025/03/21 10:35:59,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,0.0,0.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
478,478,2025/03/21 10:36:17,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,1.0,2.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
479,479,2025/03/21 10:36:36,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,2.0,1.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
480,480,2025/03/21 10:36:54,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,3.0,2.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
481,481,2025/03/21 10:37:12,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,4.0,1.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
482,482,2025/03/21 10:37:30,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,5.0,2.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
483,483,2025/03/21 10:37:48,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,6.0,1.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
484,484,2025/03/21 10:38:07,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,7.0,2.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
485,485,2025/03/21 10:38:25,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,8.0,1.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
486,486,2025/03/21 10:38:43,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,0.0,0.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
487,487,2025/03/21 10:39:01,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,1.0,2.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
488,488,2025/03/21 10:39:19,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,2.0,1.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
489,489,2025/03/21 10:39:38,30.0,0,7.26,10.0,0.0,100.0,12.0,35.0,773.0,93.0,174.746,100.0,0.0,0.975,0.0,0.0,18.0,3.0,2.0,14.0,5.0,0.0,228.2,200.0,30.0,590.0,b'250316_dmd0_iterative_compensation_pinning.pkl',22.0,1.0,14.0,28.0,163.4945,2.4,10.0
