shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.UnloadLatticeDMD1Power,LocalVariables.ShotTypeID,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,LocalVariables.DMDID,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,LocalVariables.XbarFrequency,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,LocalVariables.DMDID2,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalPulseVariables2.LatticeMicrowaveFrequency,LocalVariables.ScanID4
537,537,2025/03/21 13:25:48,590.0,35.0,174.746,200.0,100.0,2.2,14.0,6.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
538,538,2025/03/21 13:26:06,590.0,35.0,174.746,200.0,100.0,2.2,14.0,7.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
539,539,2025/03/21 13:26:24,590.0,35.0,174.746,200.0,100.0,2.2,14.0,8.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
540,540,2025/03/21 13:26:42,590.0,35.0,174.746,200.0,100.0,2.2,14.0,0.0,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
541,541,2025/03/21 13:27:01,590.0,35.0,174.746,200.0,100.0,2.2,14.0,1.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
542,542,2025/03/21 13:27:19,590.0,35.0,174.746,200.0,100.0,2.2,14.0,2.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
543,543,2025/03/21 13:27:37,590.0,35.0,174.746,200.0,100.0,2.2,14.0,3.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
544,544,2025/03/21 13:27:55,590.0,35.0,174.746,200.0,100.0,2.2,14.0,4.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
545,545,2025/03/21 13:28:14,590.0,35.0,174.746,200.0,100.0,2.2,14.0,5.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
546,546,2025/03/21 13:28:32,590.0,35.0,174.746,200.0,100.0,2.2,14.0,6.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
547,547,2025/03/21 13:28:50,590.0,35.0,174.746,200.0,100.0,2.2,14.0,7.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
548,548,2025/03/21 13:29:08,590.0,35.0,174.746,200.0,100.0,2.2,14.0,8.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
549,549,2025/03/21 13:29:26,590.0,35.0,174.746,200.0,100.0,2.2,14.0,0.0,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
550,550,2025/03/21 13:29:45,590.0,35.0,174.746,200.0,100.0,2.2,14.0,1.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
551,551,2025/03/21 13:30:03,590.0,35.0,174.746,200.0,100.0,2.2,14.0,2.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
552,552,2025/03/21 13:30:22,590.0,35.0,174.746,200.0,100.0,2.2,14.0,3.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
553,553,2025/03/21 13:30:40,590.0,35.0,174.746,200.0,100.0,2.2,14.0,4.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
554,554,2025/03/21 13:30:58,590.0,35.0,174.746,200.0,100.0,2.2,14.0,5.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
555,555,2025/03/21 13:31:16,590.0,35.0,174.746,200.0,100.0,2.2,14.0,6.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
556,556,2025/03/21 13:31:34,590.0,35.0,174.746,200.0,100.0,2.2,14.0,7.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
557,557,2025/03/21 13:31:53,590.0,35.0,174.746,200.0,100.0,2.2,14.0,8.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
558,558,2025/03/21 13:32:11,590.0,35.0,174.746,200.0,100.0,2.2,14.0,0.0,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
559,559,2025/03/21 13:32:29,590.0,35.0,174.746,200.0,100.0,2.2,14.0,1.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
560,560,2025/03/21 13:32:47,590.0,35.0,174.746,200.0,100.0,2.2,14.0,2.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
561,561,2025/03/21 13:33:05,590.0,35.0,174.746,200.0,100.0,2.2,14.0,3.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
562,562,2025/03/21 13:33:24,590.0,35.0,174.746,200.0,100.0,2.2,14.0,4.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
563,563,2025/03/21 13:33:42,590.0,35.0,174.746,200.0,100.0,2.2,14.0,5.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
564,564,2025/03/21 13:34:00,590.0,35.0,174.746,200.0,100.0,2.2,14.0,6.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
565,565,2025/03/21 13:34:18,590.0,35.0,174.746,200.0,100.0,2.2,14.0,7.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
566,566,2025/03/21 13:34:37,590.0,35.0,174.746,200.0,100.0,2.2,14.0,8.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
567,567,2025/03/21 13:34:55,590.0,35.0,174.746,200.0,100.0,2.2,14.0,0.0,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
568,568,2025/03/21 13:35:13,590.0,35.0,174.746,200.0,100.0,2.2,14.0,1.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
569,569,2025/03/21 13:35:31,590.0,35.0,174.746,200.0,100.0,2.2,14.0,2.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
570,570,2025/03/21 13:35:50,590.0,35.0,174.746,200.0,100.0,2.2,14.0,3.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
571,571,2025/03/21 13:36:08,590.0,35.0,174.746,200.0,100.0,2.2,14.0,4.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
572,572,2025/03/21 13:36:26,590.0,35.0,174.746,200.0,100.0,2.2,14.0,5.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
573,573,2025/03/21 13:36:44,590.0,35.0,174.746,200.0,100.0,2.2,14.0,6.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
574,574,2025/03/21 13:37:03,590.0,35.0,174.746,200.0,100.0,2.2,14.0,7.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
575,575,2025/03/21 13:37:21,590.0,35.0,174.746,200.0,100.0,2.2,14.0,8.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
576,576,2025/03/21 13:37:39,590.0,35.0,174.746,200.0,100.0,2.2,14.0,0.0,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
577,577,2025/03/21 13:37:57,590.0,35.0,174.746,200.0,100.0,2.2,14.0,1.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
578,578,2025/03/21 13:38:15,590.0,35.0,174.746,200.0,100.0,2.2,14.0,2.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
579,579,2025/03/21 13:38:34,590.0,35.0,174.746,200.0,100.0,2.2,14.0,3.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
580,580,2025/03/21 13:38:52,590.0,35.0,174.746,200.0,100.0,2.2,14.0,4.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
581,581,2025/03/21 13:39:10,590.0,35.0,174.746,200.0,100.0,2.2,14.0,5.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
582,582,2025/03/21 13:39:29,590.0,35.0,174.746,200.0,100.0,2.2,14.0,6.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
583,583,2025/03/21 13:39:47,590.0,35.0,174.746,200.0,100.0,2.2,14.0,7.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
584,584,2025/03/21 13:40:05,590.0,35.0,174.746,200.0,100.0,2.2,14.0,8.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
585,585,2025/03/21 13:40:23,590.0,35.0,174.746,200.0,100.0,2.2,14.0,0.0,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
586,586,2025/03/21 13:40:42,590.0,35.0,174.746,200.0,100.0,2.2,14.0,1.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
587,587,2025/03/21 13:41:00,590.0,35.0,174.746,200.0,100.0,2.2,14.0,2.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
588,588,2025/03/21 13:41:18,590.0,35.0,174.746,200.0,100.0,2.2,14.0,3.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
589,589,2025/03/21 13:41:36,590.0,35.0,174.746,200.0,100.0,2.2,14.0,4.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
590,590,2025/03/21 13:41:55,590.0,35.0,174.746,200.0,100.0,2.2,14.0,5.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
591,591,2025/03/21 13:42:13,590.0,35.0,174.746,200.0,100.0,2.2,14.0,6.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
592,592,2025/03/21 13:42:31,590.0,35.0,174.746,200.0,100.0,2.2,14.0,7.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
593,593,2025/03/21 13:42:49,590.0,35.0,174.746,200.0,100.0,2.2,14.0,8.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
594,594,2025/03/21 13:43:07,590.0,35.0,174.746,200.0,100.0,2.2,14.0,0.0,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
595,595,2025/03/21 13:43:26,590.0,35.0,174.746,200.0,100.0,2.2,14.0,1.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
596,596,2025/03/21 13:43:44,590.0,35.0,174.746,200.0,100.0,2.2,14.0,2.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
597,597,2025/03/21 13:44:02,590.0,35.0,174.746,200.0,100.0,2.2,14.0,3.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
598,598,2025/03/21 13:44:21,590.0,35.0,174.746,200.0,100.0,2.2,14.0,4.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
599,599,2025/03/21 13:44:39,590.0,35.0,174.746,200.0,100.0,2.2,14.0,5.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
600,600,2025/03/21 13:44:57,590.0,35.0,174.746,200.0,100.0,2.2,14.0,6.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
601,601,2025/03/21 13:45:15,590.0,35.0,174.746,200.0,100.0,2.2,14.0,7.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
602,602,2025/03/21 13:45:34,590.0,35.0,174.746,200.0,100.0,2.2,14.0,8.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
603,603,2025/03/21 13:45:52,590.0,35.0,174.746,200.0,100.0,2.2,14.0,0.0,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
604,604,2025/03/21 13:46:10,590.0,35.0,174.746,200.0,100.0,2.2,14.0,1.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
605,605,2025/03/21 13:46:28,590.0,35.0,174.746,200.0,100.0,2.2,14.0,2.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
606,606,2025/03/21 13:46:46,590.0,35.0,174.746,200.0,100.0,2.2,14.0,3.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
607,607,2025/03/21 13:47:05,590.0,35.0,174.746,200.0,100.0,2.2,14.0,4.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
608,608,2025/03/21 13:47:23,590.0,35.0,174.746,200.0,100.0,2.2,14.0,5.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
609,609,2025/03/21 13:47:41,590.0,35.0,174.746,200.0,100.0,2.2,14.0,6.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
610,610,2025/03/21 13:47:59,590.0,35.0,174.746,200.0,100.0,2.2,14.0,7.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
611,611,2025/03/21 13:48:18,590.0,35.0,174.746,200.0,100.0,2.2,14.0,8.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',12.0,28.0,5.0,0.0,18.0,773.0,30.0,163.4945,93.0,0.0,0.0,7.26,14.0,100.0,10.0,10.0,0.0,0.975,0,30.0,1.0,22.0,228.2,0.0
