shot_idx,shot_serial,shot_start_time,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,LocalVariables.ScanID5,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalPulseVariables2.LatticeMicrowaveDuration,LocalVariables.ShotTypeID,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalMotVariables2.MotDetuningCompressed,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.ImagingLatticeFreezeTime,LocalVariables.ImagingBlowOutID,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,LocalVariables.ScanID4,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.IsImageBIFormation,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalPulseVariables2.LatticeMicrowaveFrequency,LocalVariables.XbarFrequency,GlobalLatticeVariables2.LoadWithDmd0InitialPower,LocalVariables.DMDID2,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent
1125,1125,2025/06/18 19:31:02,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,9.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,527000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,2.0,0.3,0.0018000000000000002,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
1126,1126,2025/06/18 19:31:18,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,10.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,300000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,0.0,0.3,0.002,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
1127,1127,2025/06/18 19:31:34,605500000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.04,11.0,610.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,766000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,0.002,0.2,0.0,0.0,1010900000.0,0,0.005,0.0,9.999999999999999e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,83506780.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,1088300000.0,0.174746,0.01125,0.03,93.0
1128,1128,2025/06/18 19:31:51,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,12.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,450000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,0.002,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
1129,1129,2025/06/18 19:32:07,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,13.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,527000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,2.0,0.3,0.002,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
1130,1130,2025/06/18 19:32:23,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,14.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,450000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,0.002,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
1131,1131,2025/06/18 19:32:40,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,15.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,527000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,2.0,0.3,0.002,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
1132,1132,2025/06/18 19:32:56,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,16.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,450000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,0.002,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
1133,1133,2025/06/18 19:33:12,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,17.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,527000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,2.0,0.3,0.002,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
1134,1134,2025/06/18 19:33:29,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,18.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,450000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,0.002,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
1135,1135,2025/06/18 19:33:45,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,19.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,527000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,2.0,0.3,0.002,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
1136,1136,2025/06/18 19:34:02,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,20.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,300000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,0.0,0.3,0.0022,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
1137,1137,2025/06/18 19:34:18,605500000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.04,21.0,610.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,766000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,0.0022,0.2,0.0,0.0,1010900000.0,0,0.005,0.0,9.999999999999999e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,83506780.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,1088300000.0,0.174746,0.01125,0.03,93.0
1138,1138,2025/06/18 19:34:34,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,22.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,450000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,0.0022,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
1139,1139,2025/06/18 19:34:51,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,23.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,527000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,2.0,0.3,0.0022,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
1140,1140,2025/06/18 19:35:07,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,24.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,450000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,0.0022,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
1141,1141,2025/06/18 19:35:23,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,25.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,527000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,2.0,0.3,0.0022,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
1142,1142,2025/06/18 19:35:40,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,26.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,450000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,0.0022,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
1143,1143,2025/06/18 19:35:56,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,27.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,527000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,2.0,0.3,0.0022,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
1144,1144,2025/06/18 19:36:12,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,28.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,450000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,0.0022,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
1145,1145,2025/06/18 19:36:29,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,29.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,527000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,2.0,0.3,0.0022,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
1146,1146,2025/06/18 19:36:45,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,30.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,300000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,0.0,0.3,0.0024,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
1147,1147,2025/06/18 19:37:01,605500000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.04,31.0,610.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,766000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,0.0024,0.2,0.0,0.0,1010900000.0,0,0.005,0.0,9.999999999999999e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,83506780.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,1088300000.0,0.174746,0.01125,0.03,93.0
1148,1148,2025/06/18 19:37:18,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,32.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,450000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,0.0024,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
1149,1149,2025/06/18 19:37:34,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,33.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,527000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,2.0,0.3,0.0024,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
1150,1150,2025/06/18 19:37:51,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,34.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,450000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,0.0024,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
1151,1151,2025/06/18 19:38:07,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,35.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,527000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,2.0,0.3,0.0024,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
1152,1152,2025/06/18 19:38:23,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,36.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,450000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,1.0,0.3,0.0024,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
1153,1153,2025/06/18 19:38:40,450000000.0,0.48,0.018000000000000002,620000000.0,0.0,0.0,0.009000000000000001,590.0,0.001,37.0,500.0,0.0125,100000.0,2.9999999999999997e-05,0.0125,0.05,0,0.0,0.1,527000000.0,10.0,0.0,-6000000.0,0.0,0.02,0.975,0.1634945,0.78,1.5,0.022,1.3,0,-1.4999999999999999e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',200.0,0.02,2.0,0.3,0.0024,0.2,0.0,0.0,854000000.0,0,0.005,0.0,4.9999999999999996e-06,9.999999999999999e-06,0.0,0.033,1.0,1.0,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',2.5,228200000.0,773000000.0,0.029,0.0,0.0125,0.03,0.0,550.0,932600000.0,0.174746,0.01125,0.03,93.0
